ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score
ALQ.AX,ALS Limited,Industrials,10967995392.0,34.30159,21.576773,6.4526725,1.97,1.467,92.194,0.21445999,0.08166559897501602,0.09599,0.082,0.311,324887488.0,12395395072.0,707900032.0,528200000.0,3320100000.0,1571900032.0,149700000.0,3.349,3902500000.0,985500000.0,,671600000.0,318700000.0,,0.8972922502334267,,507542553.0,0.06306927280783811,0.8980129359205175,1.4673913043478262,1.5253487124463518,0.40279308135810377,0.5152626655506868,0.850762331838565,0.7383683718182266,484874204.0,62000000.0,21.61,[],{},0.029621409964939564,17.51009254368843,23.4672379250284,0.042612599028259514,0.02915316753538247,,0.16348385898666007,0.95,19,20,0.39846577907218644
ALX.AX,Atlas Arteria Limited,Industrials,7311072768.0,27.944445,15.685908,1.2578145,7.95,2.173,29.673,0.02994,0.0338958697980616,1.62188,0.081,-0.207,3187500.0,8744993792.0,49600000.0,-23400000.0,158900000.0,1721699968.0,274400000.0,3.999,7655800000.0,288400000.0,,132700000.0,259500000.0,,0.8602894902454373,,1450833707.0,0.0406560154926168,0.956551724137931,2.1733232856066316,2.728965003723008,0.2270696726664751,0.22369886226095376,0.020755505629718646,0.01755022996853062,1450833707.0,97600000.0,5.03,[],{},0.0004359825296708085,176.31035870967742,-373.7176834188034,-0.002675816650825588,0.0357852875589406,,-0.003110419906687403,0.95,19,20,0.5455966992580266
AMC.AX,Amcor plc,Consumer Cyclical,29821296640.0,36.03352,10.582398,1.7874568,5.9,1.443,143.74,0.08737001,0.013786219176603895,0.030550001,0.774,-0.117,149500000.0,44995395584.0,3200999936.0,1316000000.0,15009000000.0,16762999808.0,1587000064.0,36.08479,37066000000.0,8434000000.0,,6987000000.0,511000000.0,1390000000.0,0.1888200413085482,,460971988.0,0.044178165093197774,0.19882697947214076,1.207098897953342,1.1652194320582023,0.40489936869368154,0.43494311304768823,0.4049263475961798,0.8254659888646817,289068642.0,396000000.0,64.5,[],{},0.0050131958313131214,14.056668692167072,34.19103007902736,0.029247437052602757,0.027751937640286044,,0.043751454503141725,1.0,20,20,0.3994117647058824
AMP.AX,AMP FPO [AMP],Financial Services,5230503330.8591385,43.0,15.285085,1.4527028,1.86,0.098,791.587,0.03597,0.0038875248450835963,0.04757,,,150164992.0,33387669504.0,1720999936.0,-249000000.0,869000000.0,29636999168.0,1688000000.0,1.48,34212000000.0,8012000000.0,,25255000000.0,133000000.0,,1.0,,2531739839.0,0.0045233859051295195,1.0,0.3172441100772124,0.3174543321602145,0.8662749912311469,0.8658966858659268,0.025400444288553724,0.02581345556527246,2531739839.0,1453000000.0,2.15,[],{},0.028709472588240297,19.40015731877401,-134.08702612048194,-0.0074578430809664215,0.023255813953488372,,-0.027799486435190354,0.95,19,20,0.2860241616728293
ANN.AX,Ansell Limited,Healthcare,4615484928.0,24.47015,15.285463,1.669227,2.45,2.358,41.627,0.06964,0.030580303395135126,0.06736,0.007,0.623,114462496.0,5300456960.0,350800000.0,109100000.0,2003300000.0,833699968.0,250700000.0,19.643824,3322400000.0001,1110800000.0,,522000000.0001,101600000.0,,0.41182049618130084,,145207567.0,0.023592179115525306,0.3858457358117705,2.127969348658596,3.8353802550777045,0.24247531904646513,0.26435576389318033,0.602967734168053,0.4993832110035311,145259747.0,41500000.0,32.79,[],{},0.024799668460752475,15.10962645381984,48.58347351054079,0.02058313100612367,0.04086611647251856,,0.03895872018283102,0.95,19,20,0.5129166666666667
ANZ.AX,ANZ GROUP FPO [ANZ],Financial Services,112341545821.9409,18.939087,14.7184725,1.5810663,4.45,,,0.082440004,0.004541641867909226,0.27417,-0.021,0.007,,100453539840.0,,,22307000000.0,272083992576.0,284675014656.0,23.598,1297108000000.0,,,,5891000000.0,26110000000.0,,,2983751824.0,0.005316833656736758,,,,0.16947239551371204,0.1668574543472336,0.017197488566873382,0.016560696110616176,2974064248.0,45962000000.0,37.31,[],{},,,,,0.052800855711788004,,,0.7,14,20,0.558048806032677
APA.AX,APA Group,Utilities,13489026048.0,84.916664,44.00587,4.833966,5.69,0.989,477.056,0.06848,0.004965641771580478,0.050669998,-0.004,3.426,204500000.0,26455695360.0,1960000000.0,1038000000.0,3182000000.0,13223999488.0,170000000.0,2.108,19937000000.0,1414000000.0,,904000000.0,99000000.0,,1.0,,1304487508.0,0.04999233246434596,1.0,1.5641592920353982,0.48428770949720673,0.7031649696544114,0.6641108214486531,0.15960274865827356,0.15488422021162399,1283352928.0,702000000.0,10.19,[],{},0.015160471873380432,13.49780375510204,25.487182427745665,0.039235407948090315,0.011776251596506429,,0.05453685703777649,0.95,19,20,0.3714285714285715
APE.AX,Eagers Automotive Limited,Consumer Cyclical,6641174528.0,27.034483,18.517061,3.5744681,3.12,1.089,154.17,0.15675999,0.038314348525405724,0.01737,0.143,0.162,259812128.0,9361410048.0,649281024.0,591537000.0,13045190000.0,3055856128.0,456702016.0,6.58,5915695000.0,2968483000.0,,2727092000.0,226656000.0,,0.16864300175007033,,282364338.0,0.03760374513830027,0.17904450540310826,1.0885158989869061,1.0166714670552157,0.5165675377111227,0.6179910896569578,2.2051829920237607,2.052349502971245,258074137.0,151018000.0,23.52,[],{},0.03912141247073096,14.41811742830174,15.82556974119962,0.06318887827441955,0.03698979558810131,,0.18551603946932246,0.95,19,20,0.44705882352941173
ARB.AX,ARB Corporation Limited,Consumer Cyclical,1656469504.0,18.504671,17.608137,2.2505114,3.43,4.26,5.816,0.120740004,0.10779155899705341,0.12164,-0.012,-0.179,96259624.0,1635742976.0,141043008.0,130121000.0,729949000.0,42704000.0,59379000.0,8.798,904774000.0,424185000.0,,102713000.0,97527000.0,,0.5674752619703568,,83163152.0,0.12960623222668058,0.5722912945752314,4.129808300799315,4.099463483613375,0.05155099505511874,0.050804714055453386,0.8067749515348585,0.8748972886734178,82332195.0,2357000.0,19.8,[],{},0.05811131672968004,11.597476537085766,12.570937634970527,0.07954856105706426,0.054040409580910685,,0.16223329646996923,0.95,19,20,0.618235294117647
ARG.AX,Argo Investments Limited,Financial Services,6809612800.0,25.857143,,1.0173112,4.09,2.006,0.031,0.04039,0.03236476451803802,0.89619005,0.012,0.082,1839578624.0,6833053184.0,289652992.0,,283623000.0,2126000.0,36114000.0,8.896,8028237000.0,,,,259832000.0,,,,760996574.0,0.034216258951837775,,,,,,0.035328179773467076,0.03720623532825152,761242265.0,269000.0,9.05,[],{},0.27014437942785824,23.590480239196012,,,0.03867403293550258,,,0.85,17,20,0.5583411959709296
ASB.AX,Austal Limited,Industrials,1523687808.0,15.041667,16.38154,1.1406003,,1.694,20.507,0.07872,0.030466557679281702,0.04514,0.344,0.029,-195611248.0,1418272000.0,167215008.0,7599000.0,1823337000.0,272795008.0,371575008.0,3.165,2945295000.0,1375089000.0,,733137000.0,89733000.0,,0.12592077054324022,,421180044.0,0.007106730421497525,0.11744106332123136,1.8756235192058237,1.1061221671183492,0.09064932375195014,0.13427019620901126,0.6190676995003896,0.7017428114580979,361221467.0,18179000.0,3.61,[],{},-0.12838013599174247,8.481726711994655,186.6392946440321,0.0053579285214683785,0.06648199298654862,,0.003435107257257393,0.9,18,20,0.6660854064946135
ASK.AX,Abacus Storage King,Real Estate,1741186432.0,6.0227275,20.353304,0.73981017,0.0468,1.48,52.921,0.13003999,0.07997940228439845,1.16639,0.032,0.048,31613624.0,2913379584.0,124159000.0,121909000.0,246457000.0,1245379968.0,73187000.0,1.791,3613993000.0,167568000.0,,95677000.0,289045000.0,,0.7403603874103799,,1314103000.0,0.042760422742802784,0.758280188328359,1.751392706711122,2.594159208666981,0.3173719484238071,0.30799956553531527,0.06819520679757819,0.06822271451925895,1314103000.0,36216000.0,1.325,[],{},0.018156369369181944,23.46490857690542,23.89798607157798,0.04184453020454749,0.1660377295834819,,0.03464981542306035,0.95,19,20,0.6194444444444445
ASX.AX,ASX Limited,Financial Services,10724092928.0,20.401487,21.443197,2.728041,3.71,1.131,12.328,0.13638,0.028606554577845573,0.44364,0.112,0.08,3248662528.0,6070696448.0,661699968.0,643400000.0,1128000000.0,481400000.0,5062900224.0,20.117,17569400000.0,14645200000.0,,13132100000.0,502600000.0,,1.0,,194299425.0,0.028081603647884406,1.0,1.115221480189764,1.122148761645623,0.01769553883456464,0.019796879163829093,0.06420253395107403,0.06223906671009386,193887876.0,494400000.0,54.88,[],{},0.30293121756880026,9.174394350280519,9.435337967050046,0.10598454485596444,0.04901603495862826,,0.14499808442070627,0.95,19,20,0.5545111883207957
AUB.AX,AUB Group Limited,Financial Services,3639644928.0,17.304348,13.980189,2.3528419,3.34,1.14,65.171,0.124110006,0.0380395985344017,0.15651,0.063,0.338,96985624.0,4861296640.0,388902016.0,173661000.0,1034061000.0,1189724032.0,239516000.0,11.841,4733357000.0,1675284000.0,,1484638000.0,180055000.0,,1.0,,116587434.0,0.0338512070136445,1.0,1.1284124480176312,1.1742027998796127,0.20240645275646862,0.1789694387849602,0.21846249923679958,0.23150855096622833,115678348.0,85594000.0,27.86,[],{},0.026647001539596336,12.500055129567649,27.99302457085932,0.03572318516238499,0.05778894414282468,,0.05345522342806503,0.95,19,20,0.43402572357516267
AZJ.AX,Aurizon Holdings Limited,Industrials,7053057536.0,23.277777,14.846574,1.7357084,4.53,0.569,136.854,0.072340004,0.026026455935406288,0.07633,0.021,0.055,357249984.0,12708556800.0,1552999936.0,761000000.0,3869000000.0,5663000064.0,137000000.0,2.414,11642000000.0,1085000000.0,,1786000000.0,303000000.0,,0.8405272680279142,,1750444000.0,0.035012073128665055,0.8450479233226837,0.6075027995520716,0.5741599073001159,0.4725133138635973,0.42445670921007245,0.3323312145679437,0.3239047947568127,1840704000.0,345000000.0,4.19,[],{},0.050651789266787574,8.183230730023675,16.69981182654402,0.059880914251412086,0.0429594286430358,,0.07721185064935066,0.95,19,20,0.7160495111296026
BEN.AX,Bendigo and Adelaide Bank Limited,Financial Services,6461914624.0,,13.466986,0.97764885,5.24,,,-0.012130001,-0.0009407191899933055,-0.04349,0.0,0.053,,13243533312.0,,,1914900000.0,9544200192.0,2796199936.0,11.722,103218900000.0,,,,-97100000.0,1697100000.0,,,563866856.0,0.0055505820982015095,,,,0.11016780841493176,0.10946460816454981,0.018551834983709378,0.02053817221877645,565314737.0,3341000000.0,11.46,[],{},,,,,,,,0.65,13,20,0.666259367872271
BFL.AX,BSP Financial Group Limited,Financial Services,3679960064.0,9.974684,,0.7753616,6.61,,,0.2378,0.027265959426765646,0.35601002,0.108,0.161,,,,,3376000000.0002,,,10.163,42984000000.0002,,,,1172000000.0001,,,,467000000.0,0.027953053052783707,,,,0.006025497859668686,0.007217640454928297,0.07854085241020343,0.08010982090491324,467220000.0,126000000.0,7.88,[],{},,,,,0.10025380252647603,,,0.6,12,20,0.8991149979053206
BGA.AX,Bega Cheese Limited,Consumer Defensive,1860939136.0,203.00002,23.734362,1.8432205,2.3,1.283,47.944,0.00803,-0.004165237418532856,0.00226,0.05,0.561,46287500.0,2268345856.0,131500000.0,-21700000.0,3550100000.0,483800000.0,75200000.0,3.304,2040700000.0,729500000.0,,615400000.0,-8500000.0,,0.208811019407904,,305184000.0,0.014260332896951562,0.20097928223706554,1.18540786480338,1.1614134275618375,0.2154162787278875,0.19585749018141013,1.7396481599451168,1.6519543669347299,304776000.0,23700000.0,6.09,[],{},0.024873193918363592,17.249778372623574,-104.5320670967742,-0.009566442411152315,0.00492610788905341,,-0.015224864940714235,0.95,19,20,0.2773809523809524
BGL.AX,Bellevue Gold Limited,Basic Materials,1878226048.0,,10.153102,2.241993,,3.015,40.879,-0.07135,-0.03685860493284744,-0.12534,0.209,-0.817,-45033376.0,2037579776.0,104552000.0,79751000.0,505837000.0,339680000.0,165064992.0,0.562,1245001000.0,180831000.0,,66224000.0,-45889000.0,,0.28659429816324233,,1476326107.0,0.08031257754003862,0.4702351829386809,2.7305961584923897,0.8986178883951694,0.27493230929131784,0.5078032567614914,0.40629445277553994,0.3177807761405108,1177341851.0,20804000.0,1.26,[],{},-0.02397654747039266,19.488673349146836,25.549269300698423,0.03914006260729592,,,0.06765571435479314,0.85,17,20,0.2603535353535353
BHP.AX,BHP Group Limited,Basic Materials,306416418816.0,20.868511,16.639286,4.266831,3.25,1.649,52.639,0.24712999,0.08290284033458957,0.18972999,0.108,0.275,8137124864.0,326938886144.0,26292000768.0,19078000000.0,51262000000.0,29195999232.0,13509000192.0,14.134613,108790000000.0,22830000000.0,,15639000000.0,9019000000.0,18692000000.0,0.7165346650540362,,5075290713.0,0.07714776968015474,0.7284667073915699,1.4598120084404373,1.7024342473419138,0.22516775438919018,0.20239932787557882,0.47120139718724147,0.5437369336277134,5070273143.0,1874000000.0,60.31,[],{},0.026555773007993617,12.434918476874433,17.13695807443128,0.05835341346210224,0.0479190872793943,,0.20480724844607143,1.0,20,20,0.40121067821067824
BOQ.AX,Bank of Queensland Limited,Financial Services,4365719552.0,44.266663,12.049286,0.73859847,6.02,,,0.0164,0.002765916149068323,0.05889,0.02,-0.19,,16131625984.0,,,1597000000.0,16714000384.0,4936999936.0,8.99,103040000000.0,,,,285000000.0,-865000000.0,,,658635735.0,0.001177006606424178,,,,0.1781541149068323,0.18340420684941908,0.015498835403726707,0.016648948287645227,653999307.0,3482000000.0,6.64,[],{},,,,,0.022590363316972863,,,0.7,14,20,0.49141181399245926
BPT.AX,BEACH FPO [BPT],Energy,2076013686.7903562,,5.2187877,0.65467626,7.69,1.16,22.272,-0.03482,-0.008292784520135562,-0.05513,-0.003,-0.325,303137504.0,2545087488.0,920000000.0,-28700000.0,2106000000.0,705699968.0,235200000.0,1.39,5281700000.0,674300000.0,,963900000.0,-43800000.0,,0.5363247863247863,,2281333656.0,-0.08643075356415479,0.2726551880380607,0.699553895632327,1.7957045573598742,0.10820379801957702,0.1445119290078557,0.3987352556941894,0.3210648821646785,2281333656.0,46700000.0,0.91,[],{},0.14601902960893726,2.766399443478261,-88.67900655052264,-0.011276626102371535,,,-0.006646903515679281,0.9,18,20,0.7999999999999999
BRG.AX,Breville Group Limited,Consumer Cyclical,4759395328.0,35.333332,30.768942,4.541183,1.16,1.98,27.986,0.13515,0.09171831929187575,0.07596,0.101,0.003,91230624.0,4875720192.0,227272992.0,207464000.0,1696551000.0,293300000.0,176840992.0,7.236,1481209000.0,841342000.0,,386587000.0,135854000.0,,0.36572846911174495,,143942481.0,0.08836743170197552,0.3640134301268045,2.176332882378352,2.26075917903558,0.07997790993708517,0.11631226087209402,1.1453825894927725,1.1408739731155173,143430691.0,12327000.0,32.86,[],{},0.019168532494722824,21.453143856178038,23.50152408128639,0.04255043190140473,0.0283018878604486,,0.18953026706936277,0.95,19,20,0.23529411764705882
BSL.AX,BLUESCOPE FPO [BSL],Basic Materials,14333894077.082489,57.40351,13.798397,1.3290008,2.9,2.135,9.453,0.03433,0.005310183131613966,0.01779,0.04,1.187,48062500.0,14964714496.0,1531900032.0,110400000.0,16252800000.0,1079100032.0,1076999936.0,24.62,15781000000.0,5923800000.0,,3029400000.0,83800000.0,,0.3695363260484347,,438555139.0,0.05139048348003572,0.3898609004432843,1.9554367201426024,1.9742551813471503,0.05614346365883024,0.046019900497512436,1.0298967112350295,1.084921546115576,439089448.0,31600000.0,32.72,[],{},0.00335306649690149,9.76872784346283,135.54995014492755,0.007377354244179494,0.017420537524621752,,0.00865773706828947,0.95,19,20,0.3935007215007215
BWP.AX,BWP Trust,Real Estate,3054184192.0,10.513514,19.888542,0.9317365,4.98,0.684,32.366,0.11333,0.07089759429182226,1.6222501,0.03,0.422,-6959375.0,3749327616.0,,167406000.0,202698000.0,980494976.0,54421000.0,4.175,3745924000.0,63624000.0,,249945000.0,265577000.0,,0.8313254200830793,,715887282.0,0.0502525285619521,0.8338284227372688,0.25455200144031687,0.4801545093209427,0.2157446333668275,0.21515020799832252,0.05411161571884534,0.04843562787219347,715887282.0,35035000.0,3.89,[],{},-0.002278636310877743,,22.396614314899107,0.04464960578147567,0.0951156768326936,,0.04788529908217412,0.9,18,20,0.4097222222222222
BXB.AX,Brambles Limited,Industrials,26166355968.0,20.40625,18.412611,5.4224715,3.3,0.667,85.338,0.28098,0.098529994,0.13701999,0.05,0.16,710537472.0,29349519360.0,2072899968.0,1002300000.0,6545400000.0,2913100032.0,167300000.0,3.6127439,,,,,779900000.0,,0.4940416170134751,,1366994040.0,0.08055113330508092,0.477504607688257,,0.6092273730684596,,0.30248193240255755,,0.6959947772903678,1392666186.0,104700000.0,19.59,[],{},0.027154620722463146,14.158676160488994,29.28217036815325,0.034150474074407466,0.04900459418070444,,,0.85,17,20,0.5203834685528049
CAR.AX,CAR Group Limited,Communication Services,9846725632.0,33.320515,21.992992,3.4876542,3.27,1.918,50.707,0.104270004,0.056339672873276486,0.24008,0.08,0.156,312085888.0,11142466560.0,571798976.0,448945000.0,1183856000.0,1466845952.0,232440992.0,7.452,4889787000.0,478371000.0,,268758000.0,275489000.0,,0.9524976010595884,,377858815.0,0.05354398038271527,0.940294377841933,1.7799321322528074,1.9709707690914628,0.2887798589181901,0.2866438215320606,0.2421078873169731,0.23534658402548464,377162127.0,86357000.0,25.99,[],{},0.03169438244382272,19.486685054853965,24.819224092038,0.04029134820217042,0.030011540938067734,,0.0971526038897397,0.95,19,20,0.5144444444444445
CBA.AX,Commonwealth Bank of Australia,Financial Services,296852127744.0,28.58776,26.425232,3.8436391,2.79,,,0.13644,0.007472305711556886,0.36354,0.066,0.045,,519153123328.0,,,28657000000.0,341171994624.0,118870999040.0,46.188,1353799000000.0,,,,10116000000.0,-825000000.0,,,1671842146.0,0.007490774083867326,,,,0.15972238123975568,0.148862588870212,0.02116783953895667,0.021903776166675704,1672070030.0,41087000000.0,177.53,[],{},,,,,0.03498000542889684,,,0.7,14,20,0.26953288646837037
CDA.AX,Codan Limited,Technology,7289563648.0,56.45071,36.740643,13.04263,0.97,1.781,27.032,0.24353,0.11438155182608407,0.16877002,0.288,0.542,82454624.0,7405801472.0,189727504.0,108830000.0,674226000.0,150808992.0,21777000.0,3.073,904805000.0,322766000.0,,194036000.0,103493000.0,,0.5617626730502828,,181570842.0,0.10587463949390603,0.554491796845905,1.663433589643159,1.666051055012516,0.1776471173346743,0.18348377999013935,0.7451616646680777,0.7160805556314401,181316113.0,11098000.0,40.08,[],{},0.011311325064377846,39.03388447043503,68.04926465129101,0.014695235945962986,0.017714569046164343,,0.15311585057873936,0.95,19,20,0.44999999999999996
CEN.AX,Contact Energy Limited,Utilities,7706786304.0,20.945946,,2.1016645,4.11,0.927,71.268,0.11121,0.04858359019521503,0.11735,-0.053,0.168,363249984.0,10598787072.0,1037000000.0,709000000.0,3412000000.0,3164999936.0,273000000.0,3.6875534,6813000000.0,1006000000.0,,905000000.0,331000000.0,,0.40621336459554513,,802811914.0,0.037854381443298966,0.3579725448785639,1.1116022099447513,0.7094668117519043,0.35945985615734627,0.3081507731958763,0.5008072801996184,0.4576353092783505,789117208.0,97000000.0,7.75,[],{},0.047133781795852425,10.220623984570878,14.948923937940762,0.06689444699507593,0.047741935360665975,,0.12000677048070413,0.95,19,20,0.55
CGF.AX,Challenger Limited,Financial Services,6686348288.0,15.822581,13.47139,1.6459732,3.16,3.045,195.794,0.11549,0.005501500539278654,0.16386,-0.169,3.334,1019324992.0,-4004267008.0,1345900032.0,-1233300000.0,2301600000.0,8043400192.0,18809700352.0,5.96,34954100000.0,34092200000.0,,13397800000.0,192300000.0,,0.3260775112964894,,685500000.0,0.003888418260898198,0.3205141129032258,2.5446118019376316,2.9106150259996415,0.23653591424182,0.2132972529627113,0.06584635278837103,0.05938892863450365,683300000.0,822700000.0,9.81,[],{},0.15244868321163949,-2.9751593081171723,3.2467907305602854,0.3079964441771811,0.06320081407704596,,-0.05721297254166995,0.95,19,20,0.6409358663776616
