ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score
360.AX,"Life360, Inc.",Technology,5072153088.0,25.9375,21.996077,5.931632,,5.601,50.803,0.30056,0.15716774618417653,0.25725,0.378,-0.251,74707752.0,4918859776.0,24963000.0,18979000.0,489481000.0,311640000.0,464984000.0,3.498194,959688000.0,606104000.0,,96790000.0,150832000.0,88630000.0,0.778052672115976,,79359589.0,-0.01031523166810091,0.7514643968515468,6.262051864862072,3.1160490315239597,0.32342386275539553,0.0008129897187372616,0.5100418052533741,0.8412609266724036,75404996.0,,20.75,[],{},0.0147290018072893,197.04601914833955,259.1738118973602,0.003858414523748359,0.03855421686746988,,0.021994488340452752,0.95,19,20,0.5147058823529411
4DX.AX,4DMedical Limited,Healthcare,2159759872.0,,-184.61537,12.631578,,30.792,6.562,-1.7443401,-0.15624,0.0,0.423,,-136052624.0,1884424704.0,-55184908.0,,7061546.0,11165981.0,277954080.0,0.285,94811607.0,17061511.0,,19254643.0,,,,,465540474.0,-0.2470544488383615,0.9196272463610607,0.8860985373761538,1.6156054770236583,0.04543790719632038,0.04207100530509076,0.07447976279950619,0.047475444151542506,410394665.0,,3.6,[],{},-0.0629943290288153,-34.147464810487676,,,,,,0.75,15,20,0.21874999999999997
A2M.AX,The a2 Milk Company Limited,Consumer Defensive,4797888512.0,28.652174,21.252567,5.4526706,2.03,1.608,2.266,0.16574,0.05791833791748126,0.057589997,0.065,-0.081,339833504.0,4020399616.0,302707008.0,246476000.0,1972235000.0,24313000.0,784472000.0,1.2085822,1961106000.0,1350395000.0,,839829000.0,113584000.0,,0.47680930517914955,,725426194.0,0.10446828219396316,0.46078420532487957,1.6079404259676673,3.223873533594028,0.012397596050391972,0.051869331876499336,1.0056748589826352,0.9779425583810606,724019118.0,160000.0,6.59,[],{},0.0708298042253467,13.281488402144955,16.311525730699948,0.061306343533388694,0.03490136559969237,,0.2198172262518539,0.95,19,20,0.5226190476190476
AAI.AX,Alcoa Corporation,Basic Materials,18624090112.0,10.501489,5.8542457,1.8060219,0.82,1.535,29.918,0.18226999,0.07173414346828694,0.09388,0.314,1.468,960750016.0,19564089344.0,2311000064.0,758000000.0,12831000000.0,2224999936.0,1352000000.0,39.07483,16129000000.0,5469000000.0,,3801000000.0,1157000000.0,1185000000.0,0.16935546722780764,,263102406.0,0.004266211604095563,0.15561160151324085,1.4388318863456986,1.447422680412371,0.16783433566867134,0.2003697383390216,0.7955235910471821,0.8457764505119454,258360908.0,158000000.0,70.57,[],{},0.051586413629998655,8.465637733534914,25.81014425329815,0.03874445606293792,0.09522459148412192,,0.06148604802076574,1.0,20,20,0.649090909090909
AFI.AX,Australian Foundation Investment Company Limited,Financial Services,8465610752.0,29.826086,,1.0292573,3.86,4.512,,0.0346,0.02986085344551287,0.86087,0.089,0.124,92224752.0,8371933184.0,320380992.0,,338317000.0,0.0,90084000.0,6.665,9815694000.0,,,,293105000.0,,,,1233206000.0,0.026926786043042484,,,,,0.0009450913279553856,0.034466946504241064,0.031110043787971407,1254059000.0,2155000.0,6.86,[],{},0.010894045887736086,26.131179417785184,,,0.03352769786823521,,,0.8,16,20,0.340258431085044
AGL.AX,AGL Energy Limited,Utilities,5866356224.0,7.7857146,12.171971,1.1119612,5.96,1.068,76.535,0.1504,0.04730025652255521,0.05427,-0.047,,-134875008.0,15426711552.0,2156999936.0,1310000000.0,13590000000.0,4038000128.0,344000000.0,7.842,15983000000.0,4063000000.0,,3803000000.0,756000000.0,,0.2648270787343635,,672747233.0,-0.006047889410022217,0.21163294797687862,1.0683670786221404,0.9486850545221296,0.2523931677407245,0.20408541100962727,0.8502784208221235,0.8541100962725253,672747233.0,311000000.0,8.72,[],{},-0.022991274796475777,7.151929536264947,11.776115688549618,0.08491764402181777,0.1284403617877285,,0.10755336617405582,0.95,19,20,0.7499999999999999
AIA.AX,Auckland International Airport Limited,Industrials,11950780416.0,43.937504,38.731087,1.3508068,1.57,0.337,25.717,0.03141,0.02263030852135579,0.33628,0.027,-0.319,-581675008.0,14683181056.0,709000000.0,419000000.0,965700000.0,2787800064.0,55400000.0,5.204297,14789900000.0,202300000.0,,600200000.0,334700000.0,,1.0,,1699366137.0,0.02991623170679675,1.0,0.33705431522825724,1.0350573809149506,0.18720883846408698,0.17687340890020337,0.06529455912480815,0.06608308563139106,1687561809.0,72600000.0,7.03,[],{},-0.048672554239323075,20.709705297602255,35.04339154176611,0.028536050764611645,0.022759599634972438,,0.029528460784935553,0.95,19,20,0.35417654808959165
ALD.AX,Ampol Limited,Energy,9686980608.0,6.6858554,14.383271,2.3041606,9.1,1.131,115.121,0.37432998,0.006776427243867442,0.04033,0.334,,-136337504.0,15302894592.0,2807899904.0,597938144.3297,36280088034.2869,5319300096.0,119800000.0,17.642,14085254256.9211,5424765434.9589,,5238966755.4732,95447700.6834,,0.08463120119026608,,238300000.0,0.009517446061331555,0.06961769238053633,1.0354647563456276,1.0736555723250534,0.34650240957910444,0.31677945163971205,2.575749601144749,2.7075308248711774,238302099.0,248928530.0591,40.65,[],{},-0.014074303388963696,5.449943058938898,25.592771990077395,0.039073532182747193,0.1495694926336576,,0.06759198638206519,0.95,19,20,0.6575757575757576
ALK.AX,Alkane Resources Ltd,Basic Materials,2609451162.507994,10.611111,6.8206973,2.3378212,1.05,2.664,1.35,0.31305,0.19398001,0.24441,2.316,1.688,240377248.0,2192611328.0,473913984.0,23643000.0,172991000.0,15059000.0,431899008.0,0.817,,,,,17677000.0,,0.40513668341127573,,605541892.0,0.09135004389966773,0.5617628997464926,,1.375186217960961,,0.10548401535627593,,0.41000352918897515,603490487.0,2347000.0,1.91,[],{},0.0921179332472997,4.626601877187907,92.73828735778032,0.010783032860441374,0.09424083868315015,,,0.85,17,20,0.7405681818181818
ALL.AX,Aristocrat Leisure Limited,Consumer Cyclical,36419170304.0,25.738398,21.014627,5.959359,1.62,1.6,30.653,0.22027001,0.157834977146981,0.23455,-0.002,-0.151,913612480.0,38038065152.0,2306700032.0,1382100000.0,6297000000.0,1892099968.0,641100032.0,10.236,10392500000.0,2961700000.0,,1798700000.0,1640300000.0,,0.6094330633635064,,616871882.0,0.12650193140128502,0.5860136895026955,1.646578084171902,1.5373209986060068,0.19535241760885252,0.23368014441834734,0.6059177291315853,0.6409146495331638,629381749.0,163700000.0,61.0,[],{},0.02508603222901143,16.490252145624456,27.52193412343535,0.03633465567917643,0.03885245694001624,,0.160825246107659,0.95,19,20,0.3134926470588235
