ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score
ALQ.AX,ALS Limited,Industrials,11084729344.0,34.666668,21.753637,6.52135,1.98,1.467,92.194,0.21445999,0.08166559897501602,0.09599,0.082,0.311,324887488.0,12339564544.0,707900032.0,528200000.0,3320100000.0,1571900032.0,149700000.0,3.349,3902500000.0,985500000.0,,671600000.0,318700000.0,,0.8972922502334267,,507542553.0,0.06306927280783811,0.8980129359205175,1.4673913043478262,1.5253487124463518,0.40279308135810377,0.5152626655506868,0.850762331838565,0.7383683718182266,484874204.0,62000000.0,21.84,[],{},0.029309465113449683,17.431224729765233,23.361538326391518,0.042805400313484517,0.02884615273668643,,0.16348385898666007,0.95,19,20,0.35856578204404294
ALX.AX,Atlas Arteria Limited,Industrials,6671535616.0,57.375004,15.3511715,1.2781955,8.87,0.75,30.781,0.00621,0.0338958697980616,1.7136501,-0.041,0.081,169175008.0,7951549952.0,30100000.0,-23400000.0,158900000.0,1608300032.0,218800000.0,3.591,7655800000.0,288400000.0,,132700000.0,259500000.0,,0.8602894902454373,,1450833707.0,0.0406560154926168,0.956551724137931,2.1733232856066316,2.728965003723008,0.2270696726664751,0.22369886226095376,0.020755505629718646,0.01755022996853062,1450833707.0,97600000.0,4.59,[],{},0.025357731373610044,264.17109475083055,-339.809827008547,-0.0029428224863398307,0.01742919268467502,,-0.003110419906687403,0.95,19,20,0.48578533785055517
AMC.AX,Amcor plc,Consumer Cyclical,28401895424.0,18.615152,10.160826,1.7201941,5.9,1.254,128.294,0.09396,0.02981533899447365,0.04705,0.259,,1504000000.0,42861412352.0,3536000000.0,2197000000.0,23506000000.0,15139999744.0,1115000064.0,35.711086,37095000000.0,9326000000.0,,7435000000.0,1106000000.0,2151000000.0,0.19952352590827874,,461900000.0,0.013786219176603895,0.1888200413085482,1.2543375924680564,1.207098897953342,0.40070090308666934,0.40489936869368154,0.6336703059711551,0.4049263475961798,460971988.0,676000000.0,61.43,[],{},0.05295421229982767,12.12144014479638,19.509063428311332,0.05125822690948922,0.053719679538474896,,0.07407282535401213,1.0,20,20,0.5741544117647058
AMP.AX,AMP Limited,Financial Services,6008996652.932741,35.285713,16.533905,1.6239316,2.05,0.12,789.665,0.050869998,0.0038875248450835963,0.06669,0.028,0.579,224415008.0,32944824320.0,1763000064.0,-249000000.0,869000000.0,29186000896.0,2172000000.0,1.521,34212000000.0,8012000000.0,,25255000000.0,133000000.0,,1.0,,2531739839.0,0.0045233859051295195,1.0,0.3172441100772124,0.3174543321602145,0.8662749912311469,0.8658966858659268,0.025400444288553724,0.02581345556527246,2531739839.0,1453000000.0,2.47,[],{},0.03734650241325602,18.686797007399313,-132.3085314056225,-0.00755809160132137,0.028340082004294484,,-0.027799486435190354,0.95,19,20,0.31353097507331384
ANN.AX,Ansell Limited,Healthcare,5911874560.0,20.895523,17.167046,2.1187596,2.74,2.295,37.417,0.10467,0.06336958502946716,0.09747,0.132,1.645,207050000.0,6422323712.0,372800000.0,240800000.0,2140200000.0,756600000.0,249500000.0,19.82292,3291800000.0,1098100000.0,,478400000.0,208600000.0,,0.4143537987104009,,139396868.0,0.030580303395135126,0.41182049618130084,2.2953595317725752,2.127969348658596,0.22984385442614982,0.24247531904646513,0.6501610061364603,0.602967734168053,145207567.0,39800000.0,42.0,[],{},0.035022732282059786,17.227263175965664,26.67077953488372,0.03749421717097028,0.04785714145561228,,0.0855903888533447,0.95,19,20,0.6479166666666667
ANZ.AX,ANZ Group Holdings Limited,Financial Services,110775808670.9606,18.675127,14.411175,1.5590305,4.49,,,0.082440004,0.004541641867909226,0.27417,-0.021,0.007,,99339460608.0,,,22307000000.0,272083992576.0,284675014656.0,23.598,1297108000000.0,,,,5891000000.0,26110000000.0,,,2983751824.0,0.005316833656736758,,,,0.16947239551371204,0.1668574543472336,0.017197488566873382,0.016560696110616176,2974064248.0,45962000000.0,36.79,[],{},,,,,0.05354715927768523,,,0.7,14,20,0.5974222350230415
APA.AX,APA Group,Utilities,14402415616.0,68.0,40.380047,5.335949,5.36,1.364,525.713,0.0872,0.010238907849829351,0.06893,-0.123,0.536,135750000.0,26878228480.0,2062000000.0,1158000000.0,3016000000.0,14188999680.0,1647000064.0,2.039,20217000000.0,2475000000.0,,1814000000.0,207000000.0,,1.0,,1323751413.0,0.004965641771580478,1.0,1.3643880926130099,1.5641592920353982,0.7000544096552407,0.7031649696544114,0.1491813820052431,0.15960274865827356,1304487508.0,680000000.0,10.88,[],{},0.009425502194867364,13.035028360814742,23.210905423143352,0.04308319653066659,0.014705882352941176,,0.0629245231755692,0.95,19,20,0.32857142857142857
APE.AX,Eagers Automotive Limited,Consumer Cyclical,5564366336.0,23.188234,15.2294855,2.5366795,3.61,1.02,172.624,0.13185,0.038314348525405724,0.01606,0.24,-0.098,98315376.0,11177571328.0,710390016.0,591537000.0,13045190000.0,5320115200.0,1165174016.0,7.77,5915695000.0,2968483000.0,,2727092000.0,226656000.0,,0.16864300175007033,,282364338.0,0.03760374513830027,0.17904450540310826,1.0885158989869061,1.0166714670552157,0.5165675377111227,0.6179910896569578,2.2051829920237607,2.052349502971245,258074137.0,151018000.0,19.71,[],{},0.017668746100328647,15.73441500619288,18.89581096026115,0.05292178261642492,0.04312531950471088,,0.18551603946932246,0.95,19,20,0.375
ARB.AX,ARB Corporation Limited,Consumer Cyclical,1556077568.0,16.756758,14.847336,2.097429,3.71,3.929,6.679,0.123339996,0.10365275754200722,0.13078,-0.063,0.072,64307376.0,1578650496.0,139768992.0,113459000.0,702015000.0,49553000.0,47895000.0,8.868,891573000.0,405041000.0,,103089000.0,92414000.0,,0.5760261532873229,,83660077.0,0.10779155899705341,0.5674752619703568,3.9290418958375772,4.129808300799315,0.05561070153537624,0.05155099505511874,0.787389254721711,0.8067749515348585,83163152.0,2200000.0,18.6,[],{},0.0413265876473325,11.29471189146159,13.913841087970104,0.0718708797719847,0.059677414927159535,,0.14389512025608636,0.95,19,20,0.5027205882352942
ARG.AX,Argo Investments Limited,Financial Services,7133163008.0,27.88235,,1.0247539,4.23,2.346,0.029,0.03777,0.03159493087994101,0.89292,-0.058,-0.059,175900320.0,7029501440.0,280731008.0,,286469000.0,0.0,88613000.0,9.251,8234802000.0,,,,260178000.0,,,,752443394.0,0.03236476451803802,,,,,,0.0347876002361684,0.035328179773467076,760996574.0,718000.0,9.48,[],{},0.024659512169107015,25.03998931247381,,,0.03586498268617961,,,0.85,17,20,0.40092405913978496
ASB.AX,Austal Limited,Industrials,1966865792.0,,18.723883,1.5882753,,1.232,23.89,-0.04217,-0.017296061711078135,-0.02642,-0.078,,-241110624.0,1811423232.0,-91874000.0,-217666000.0,2028961000.0,294699008.0,311895008.0,2.934,3099087000.0,1196085000.0,,971233000.0,-53602000.0,,0.019182231693955675,,422050221.0,0.030466557679281702,0.12592077054324022,1.231511902911042,1.8756235192058237,0.0950921997349542,0.09064932375195014,0.654696367026805,0.6190676995003896,421180044.0,20329000.0,4.66,[],{},-0.12258621049829108,-19.716385832770968,-8.322031148640578,-0.12016297249300156,,,-0.1022936724042157,0.85,17,20,0.45899209486166004
ASX.AX,ASX Limited,Financial Services,10786624512.0,22.168674,20.905846,2.7031,3.82,1.126,12.297,0.1234,0.033502839692124864,0.38419998,0.147,-0.149,-324600000.0,6303487488.0,659900032.0,705500000.0,1270400000.0,490200000.0,4876599808.0,20.421,14473400000.0,11271100000.0,,10005700000.0,484900000.0,,1.0,,195409849.0,0.028606554577845573,1.0,1.126467913289425,1.115221480189764,0.03386902870092722,0.01769553883456464,0.08777481448726629,0.06420253395107403,194299425.0,405600000.0,55.2,[],{},-0.03009282464953574,9.5521854558722,8.93478028065202,0.11192217028162046,0.045108697074078496,,0.15791122949168476,0.95,19,20,0.3495234604105572
AUB.AX,AUB Group Limited,Financial Services,3643564032.0,35.756413,13.134905,1.9361333,3.48,1.183,55.353,0.06305,0.019160438147800374,0.07748,0.052,-0.637,156462256.0,4918588416.0,399480000.0,194669000.0,1090071000.0,1202013952.0,250634000.0,14.405,5012829000.0,1674418000.0,,1415416000.0,96048000.0,,1.0,,130640517.0,0.0380395985344017,1.0,1.1829864859518333,1.1284124480176312,0.2397875530962656,0.20240645275646862,0.21745625075182098,0.21846249923679958,116587434.0,87356000.0,27.89,[],{},0.04294209038893048,12.31247726043857,25.266418464162246,0.039578225201106154,0.027967011120494663,,0.05411360886281336,0.95,19,20,0.33395039100684265
AZJ.AX,Aurizon Holdings Limited,Industrials,6295569408.0,17.809525,15.188434,1.5982907,6.18,1.083,148.337,0.090220004,0.031022366955180392,0.08687,0.09,0.887,286624992.0,11962903552.0,1619000064.0,934000000.0,4166000000.0,5842999808.0,142000000.0,2.34,11669000000.0,1107000000.0,,1022000000.0,362000000.0,,0.8305328852616418,,1683307000.0,0.026026455935406288,0.8405272680279142,1.0831702544031312,0.6075027995520716,0.4823892364384266,0.4725133138635973,0.3570143114234296,0.3323312145679437,1750444000.0,344000000.0,3.74,[],{},0.045528048922115864,7.389069227362303,12.808247914346895,0.07807469114334292,0.056149728866996734,,0.08772424157039542,0.95,19,20,0.7737069452286844
BEN.AX,Bendigo and Adelaide Bank Limited,Financial Services,5898468864.0,16.222223,11.429083,0.87582487,6.38,,,0.055970002,0.003592543676079176,0.19228001,0.037,,,12770398208.0,,,1979400000.0,10731899904.0,3935000064.0,11.669,104410700000.0,,,,375100000.0,902200000.0,,,577149580.0,-0.0009407191899933055,,,,0.09684448049864622,0.11016780841493176,0.01895782711925119,0.018551834983709378,563866856.0,2959200000.0,10.22,[],{},,,,,0.06164383266091213,,,0.7,14,20,0.7390356619187265
BFL.AX,BSP Financial Group Limited,Financial Services,3740670208.0,10.13924,,0.7881531,6.68,,,0.24322,0.027265959426765646,0.34202,0.179,0.084,,,,,3376000000.0002,,,10.163,42984000000.0002,,,,1172000000.0001,,,,467000000.0,0.027953053052783707,,,,0.006025497859668686,0.007217640454928297,0.07854085241020343,0.08010982090491324,467220000.0,126000000.0,8.01,[],{},,,,,0.09862672152942431,,,0.6,12,20,0.8885434122329284
BGA.AX,Bega Cheese Limited,Consumer Defensive,1805936384.0,32.833332,19.68753,1.8117719,2.5,1.207,46.9,0.05544,0.02539859102706711,0.014520001,0.083,,31775000.0,2167537920.0,178000000.0,13800000.0,3785500000.0,467500000.0,133400000.0,3.262,2157600000.0,831000000.0,,688400000.0,54800000.0,,0.21038171971998415,,305573000.0,-0.004165237418532856,0.208811019407904,1.2071470075537478,1.18540786480338,0.21848350018539117,0.2154162787278875,1.7544957360029663,1.7396481599451168,305184000.0,22800000.0,5.91,[],{},0.017594750447200692,12.177179325842697,157.0679652173913,0.006366670623229512,0.030456854028704735,,0.009392866866321807,0.95,19,20,0.4321428571428572
BGL.AX,Bellevue Gold Limited,Basic Materials,2423691264.0,,12.512513,2.8914592,,3.015,40.879,-0.07135,-0.03685860493284744,-0.12534,0.209,-0.817,-45033376.0,2599426304.0,104552000.0,79751000.0,505837000.0,339680000.0,165064992.0,0.562,1245001000.0,180831000.0,,66224000.0,-45889000.0,,0.28659429816324233,,1476326107.0,0.08031257754003862,0.4702351829386809,2.7305961584923897,0.8986178883951694,0.27493230929131784,0.5078032567614914,0.40629445277553994,0.3177807761405108,1177341851.0,20804000.0,1.625,[],{},-0.018580491941732724,24.862521080419313,32.594278491805746,0.030680231202276854,,,0.06765571435479314,0.85,17,20,0.20446127946127945
BHP.AX,BHP Group Limited,Basic Materials,328257175552.0,24.097015,18.029406,4.642364,3.87,1.885,50.473,0.24002,0.08100537948874262,0.16734,0.183,-0.09,9592375296.0,333028196352.0,29902999552.0,25501000000.0,58760000000.0,28426999808.0,18560999424.0,13.911016,121387000000.0,31033000000.0,,16465000000.0,9833000000.0,21778000000.0,0.7557692307692307,,5080163098.0,0.08290284033458957,0.7165346650540362,1.8847859095050106,1.4598120084404373,0.22342590227948628,0.22516775438919018,0.4840716056908895,0.47120139718724147,5075290713.0,2108000000.0,64.58,[],{},0.02922213438249867,11.136949514809665,13.0594171347006,0.07657309584995702,0.04149891594456824,,0.24304721602714396,1.0,20,20,0.42101010101010106
BOQ.AX,Bank of Queensland Limited,Financial Services,4275927808.0,43.466663,12.179859,0.7252503,6.1,,,0.0164,0.002765916149068323,0.05889,0.02,-0.19,,16079160320.0,,,1597000000.0,16714000384.0,4936999936.0,8.99,103040000000.0,,,,285000000.0,-865000000.0,,,658635735.0,0.001177006606424178,,,,0.1781541149068323,0.18340420684941908,0.015498835403726707,0.016648948287645227,653999307.0,3482000000.0,6.52,[],{},,,,,0.023006136910026887,,,0.7,14,20,0.47498167155425225
BPT.AX,Beach Energy Limited,Energy,1996166949.0,7.291667,5.747882,0.6089074,4.57,1.363,19.312,0.087469995,0.05203594807500277,0.14647001,-0.171,,-154062496.0,2413527040.0,866600000.0,402100000.0,1921200000.0,632300032.0,213000000.0,1.437,5407800000.0,827400000.0,,607200000.0,281400000.0,,0.511190922340204,,2281333656.0,-0.008292784520135562,0.5363247863247863,1.3626482213438735,0.699553895632327,0.11692370279965975,0.10820379801957702,0.355264617774326,0.3987352556941894,2281333656.0,59200000.0,0.875,[],{},-0.07717916383555953,2.785053127163628,6.002305496145238,0.1666026497055529,0.13714285087346967,,0.08376036328792234,0.95,19,20,0.6522727272727273
BRG.AX,Breville Group Limited,Consumer Cyclical,4581243392.0,33.648937,26.557737,4.328726,1.2,2.225,14.497,0.13595,0.08302183690630104,0.07628,0.019,0.034,122545376.0,4544203264.0,230232992.0,207900000.0,1810896000.0,153420992.0,193358000.0,7.307,1663743000.0,998713000.0,,448940000.0,138127000.0,,0.3597020480469337,,144838561.0,0.09171831929187575,0.36572846911174495,2.2246023967568047,2.176332882378352,0.09221436243458274,0.07997790993708517,1.088446953646086,1.1453825894927725,143942481.0,11845000.0,31.63,[],{},0.026749370315926668,19.73741132634892,21.85763955747956,0.045750594311443196,0.029718620828943276,,0.17113885955171332,0.95,19,20,0.246875
BSL.AX,BlueScope Steel Limited,Basic Materials,13632970020.369211,17.19337,12.622186,1.3217244,4.24,1.918,16.214,0.08104,0.04890571928604968,0.048130002,0.006,,109450000.0,14613530624.0,1654899968.0,945800000.0,16605900000.0,1767000064.0,1167000064.0,23.545,16398900000.0,6118300000.0,,3189300000.0,802000000.0,,0.3941972431485195,,437910312.0,0.005310183131613966,0.3695363260484347,1.9183833443075282,1.9554367201426024,0.10775112964893986,0.05614346365883024,1.0126227978705888,1.0298967112350295,438555139.0,49700000.0,31.12,[],{},0.008028331305391946,8.830461602861062,15.450973381264538,0.06472084154986474,0.058161954288193644,,0.07159944282945736,0.95,19,20,0.5830050505050505
BWP.AX,BWP Trust,Real Estate,2827608064.0,6.428571,17.835909,0.8454673,5.37,1.22,22.561,0.13169,0.09644821338492378,1.95101,0.03,0.624,119657752.0,3495109376.0,,181285000.0,207298000.0,758691968.0,117341000.0,4.258,4234376000.0,137306000.0,,112573000.0,408398000.0,,0.9253779583015755,,785137249.0,0.07089759429182226,0.8313254200830793,1.2197063238964938,0.25455200144031687,0.1791744521506829,0.2157446333668275,0.04895597367829404,0.05411161571884534,715887282.0,42747000.0,3.6,[],{},0.042317658349979866,,19.279639109689164,0.05186819080536838,0.15555556592592662,,0.04398196614442757,0.9,18,20,0.606084656084656
BXB.AX,Brambles Limited,Industrials,24897212416.0,19.468752,16.268583,5.5764937,3.43,0.603,93.707,0.28819,0.10215992204148398,0.13146,,,540212480.0,28503932928.0,2123600000.0,1196400000.0,7042900000.0,3028800000.0,76800000.0,3.3515685,9338300000.0001,1425300000.0001,,2362000000.0,954000000.0,,0.49405784548978404,,1335699622.0,,0.4940416170134751,0.6034292972058001,,0.3243416896008875,,0.7541950890418947,,1366994040.0,91100000.0,18.69,[],{},0.02169770940512347,13.422458527029573,23.824751695085254,0.04197315517904379,0.051364360694511904,,0.17149491850980936,0.95,19,20,0.5014257481648787
CAR.AX,CAR Group Limited,Communication Services,9389572096.0,29.843374,18.933401,3.4212708,3.44,1.405,57.027,0.11337,0.0639847721741344,0.25027,0.038,0.13,399864256.0,10932429824.0,574438976.0,481917000.0,1253427000.0,1605361024.0,326518016.0,7.24,4902604000.0,519937000.0,,370103000.0,313692000.0,,0.9845838648760558,,378858647.0,0.056339672873276486,0.9524976010595884,1.4048440569246938,1.7799321322528074,0.3267190252363846,0.2887798589181901,0.25566556058780193,0.2421078873169731,377858815.0,75684000.0,24.77,[],{},0.04258599347358374,19.03149034232663,22.685296065505057,0.04408141719254818,0.03350827557232637,,0.10632474212360901,0.95,19,20,0.4944444444444445
CBA.AX,Commonwealth Bank of Australia,Financial Services,259551707136.0,23.81135,22.882772,3.2977889,3.18,,,0.13857001,0.007481121631223252,0.37003,0.065,0.104,,398807793664.0,,,29907000000.0,346637991936.0,213133000704.0,47.077,1452456000000.0,,,,10866000000.0,-6503000000.0,,,1671830607.0,0.007472305711556886,,,,0.15068890210787797,0.15972238123975568,0.02059064095573291,0.020987605988776768,1671842146.0,40146000000.0,155.25,[],{},,,,,0.041996778847062426,,,0.7,14,20,0.2784221826560537
CDA.AX,Codan Limited,Technology,8381342720.0,47.885418,33.26748,13.7429,1.06,1.49,9.437,0.30943,0.11438155182608407,0.20021,0.306,0.806,166703376.0,8305655808.0,252942000.0,108830000.0,674226000.0,57418000.0,50733000.0,3.345,904805000.0,322766000.0,,194036000.0,103493000.0,,0.5617626730502828,,181570842.0,0.10587463949390603,0.554491796845905,1.663433589643159,1.666051055012516,0.1776471173346743,0.18348377999013935,0.7451616646680777,0.7160805556314401,181316113.0,11098000.0,45.97,[],{},0.019889817368069634,32.836206750954766,76.31770475052835,0.013103119430397664,0.020883184104188043,,0.15311585057873936,0.95,19,20,0.5410714285714286
CEN.AX,Contact Energy Limited,Utilities,7537214976.0,20.705881,,1.7660917,4.52,1.914,58.348,0.105900005,0.03939592908732764,0.12955,-0.062,-0.131,185750000.0,9822215168.0,1024000000.0,723000000.0,3196000000.0,3051000064.0,766000000.0,3.986203,10661000000.0,1441000000.0,,753000000.0,420000000.0,,0.46339173967459324,,1070627153.0,0.04858359019521503,0.40621336459554513,1.9136786188579018,1.1116022099447513,0.2861832848700872,0.35945985615734627,0.2997842603883313,0.5008072801996184,802811914.0,152000000.0,7.04,[],{},0.02464438132539209,9.592007,13.585359845089902,0.07360865015006765,0.04829545770112365,,0.07297133629390391,0.95,19,20,0.55
CGF.AX,Challenger Limited,Financial Services,6645452800.0,17.105263,13.191362,1.623647,3.3,3.0,208.183,0.11833,0.013739989184106615,0.17622,,,-1727800064.0,-16789380096.0,1736999936.0,1241700000.0,1769200000.0,8461599744.0,31801200640.0,6.005,36797700000.0,,,,505600000.0,,,,683800000.0,0.005501500539278654,0.3260775112964894,,2.5446118019376316,0.22994915443084757,0.23653591424182,0.048079091899765475,0.06584635278837103,685500000.0,567500000.0,9.75,[],{},-0.2599973419418463,-9.665734435582616,-13.52128541193525,-0.07395746554667793,0.058461539001183435,,,0.9,18,20,0.4685514418377322
CHC.AX,Charter Hall Group,Real Estate,8698418176.0,20.662922,14.454138,3.0024488,2.77,1.975,25.796,0.15261,0.10956343617974651,0.29767,-0.086,-0.328,518969312.0,9362857984.0,538600000.0,167400000.0,449000000.0,747299968.0,215300000.0,6.125,3905500000.0,493300000.0,,249800000.0,427900000.0,,1.0,,472997199.0,0.09246092206986062,1.0,1.9747798238590872,2.756681707740368,0.18381769299705544,0.1399469555894137,0.11496607348610934,0.12476722532588454,472997199.0,33300000.0,18.39,[],{},0.059662492823338825,17.383694734496842,55.93105127837515,0.01787915616001722,0.04839586579284382,,0.04579150367918593,0.95,19,20,0.3170238095238095
