ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score
ADS.DE,adidas AG,Consumer Cyclical,25060249600.0,18.352562,12.315388,4.2075715,1.97,1.391,94.127,0.24324,0.06613364919553845,0.052950002,0.133,-0.024,952300032.0,29871251456.0,2664000000.0,2061000000.0,24811000000.0,5977999872.0,1562000000.0,34.022,20262000000.0,11977000000.0,,9094000000.0,1340000000.0,751000000.0,0.5161017290717826,,178665018.0,0.03698862260953764,0.5077481737955496,1.3170222124477677,1.2409048264359428,0.27420787681374,0.27049140643911884,1.2245089329779884,1.1465988864681675,178549084.0,228000000.0,143.15,[],{},0.03800042087370111,11.212932228228228,14.493571788452208,0.0689961049350687,0.05448830522953689,,0.18454512893982808,1.0,20,20,0.5166666666666667
ADYEN.AS,Adyen N.V.,Technology,28125908992.0,25.028091,19.066208,4.760022,,1.648,6.928,0.21271,0.08668834869386088,0.43555,0.189,0.129,-1190886784.0,16132080640.0,1290572032.0,1096267000.0,2646897000.0,409363008.0,12403191808.0,187.184,12256849000.0,11689803000.0,,6787358000.0,1062526000.0,1030422000.0,0.8884433357248128,,31536692.0,0.08097509041135888,0.8931407741100045,1.7222906173506687,1.551525949324971,0.02058979432642109,0.01997815545686018,0.21595248501470485,0.19479620585195337,31485187.0,19700000.0,891.0,[],{},-0.04234127275099732,12.499945946449891,14.715466797778278,0.06795571039248165,0.03995510484599085,,0.20043309331709294,0.95,19,20,0.588235294117647
AD.AS,Koninklijke Ahold Delhaize N.V.,Consumer Defensive,27916695552.0,12.729084,10.92431,1.9326156,3.92,0.713,133.34,0.15675999,0.04612031208621076,0.02448,0.003,-0.002,2912000000.0,43966697472.0,5388000256.0,3082000000.0,92352000000.0,19260999680.0,3211000064.0,16.532,49089000000.0,11923000000.0,,16794000000.0,2264000000.0,6989000000.0,0.2654409216909217,,886877259.0,0.034026465028355386,0.26640330360240383,0.7099559366440396,0.8350195447229248,0.3748905050011204,0.39186373982485245,1.88131760679582,1.7236410632305852,913583817.0,823000000.0,31.95,[],{},0.1043103398314411,8.160114213624864,14.265638375081116,0.07009851040012179,0.07856024832580255,,0.09543272952469423,1.0,20,20,0.8125
AI.PA,L'Air Liquide S.A.,Basic Materials,105437454336.0,29.715828,23.058994,3.965629,2.06,0.875,63.307,0.13967,0.06776477749482793,0.13087,0.008,0.007,243312496.0,121100853248.0,7624500224.0,5234300000.0,26940200000.0,17258899456.0,2061200000.0,41.663,51913400000.0,10369600000.0,,8836800000.0,3517900000.0,6518400000.0,0.6417547011529239,,635735026.0,0.0637412637971755,0.6301177479322044,1.1734564548252762,0.880146771965711,0.2618957725750962,0.23894731768448452,0.518945012270435,0.5216715669735383,634089045.0,82700000.0,165.22,[],{},0.0023076476716199007,15.883120163968927,23.136016897770475,0.04322265169577941,0.03365209948045197,,0.1215114470501386,1.0,20,20,0.28980697278911566
AIR.PA,Airbus SE,Industrials,154164576256.0,25.970667,22.357948,5.9582143,1.65,1.146,54.988,0.23193,0.038691556925721994,0.07714,0.277,1.258,3128750080.0,155399569408.0,9004000256.0,5236000000.0,73420000000.0,14275999744.0,13128999936.0,32.691,134939000000.0,73647000000.0,,63511000000.0,5221000000.0,7995000000.0,0.14937346771996732,,787227745.0,0.03275212246445791,0.15419615773508594,1.1595944009699106,1.1453078864457384,0.08168876307072084,0.0872590219250385,0.5440977034067245,0.5357820033587952,787956251.0,770000000.0,194.78,[],{},0.02029487030019473,17.2589476887727,29.679062148204736,0.03369378705453768,0.03850497948319926,,0.0733045864366915,1.0,20,20,0.46
ALV.DE,Allianz SE,Financial Services,168820326400.0,14.593443,13.306152,2.6760056,3.86,1.514,50.648,0.19612,0.010519625569670675,0.098780006,0.121,-0.08,9307124736.0,69599649792.0,21464000512.0,16218000000.0,137450000000.0,33706000384.0,136018001920.0,166.33,1024276000000.0,,,,10775000000.0,33209000000.0,,,380242198.0,0.009507188548868539,,,,0.034438959811613275,0.03335222453469248,0.13419234659408205,0.13397467685515108,385919437.0,758000000.0,445.1,[],{},0.055130356246011855,3.2426224437093416,4.2915063381428045,0.23301841386368796,0.06852392543692397,,,0.95,19,20,0.41250000000000003
ABI.BR,Anheuser-Busch InBev SA/NV,Consumer Defensive,133625085952.0,16.79703,15.8085165,1.6423969,1.7,0.664,71.88,0.11392,0.031246572337391684,0.14896,0.11,1.249,10693624832.0,206196408320.0,19736000512.0,15650000000.0,59320000000.0,72732000256.0,8010999808.0,41.31766,218808000000.0,24769000000.0,,34475000000.0,6837000000.0,14883000000.0,0.5593223196223871,,1950752219.0,0.028334712563577676,0.5525364743675546,0.7184626540971719,0.6955482973447046,0.33374922306314214,0.3492598131022034,0.2711052612335929,0.28924152015369947,1975432021.0,3864000000.0,67.86,[],{},0.08002707542385641,10.447730187006595,13.175489349520767,0.07589850922966843,0.059534334343630986,,0.08490069602295845,1.0,20,20,0.5625
ARGX.BR,argenx SE,Healthcare,54302941184.0,37.870853,27.095697,7.502567,,5.123,0.558,0.23635,0.1488057053233914,0.32265,0.593,0.952,761769024.0,49145917440.0,1612902016.0,1054615000.0,4153482000.0,47000000.0,5184000000.0,115.69374,8682698000.0,6899104000.0,,1320186000.0,1292035000.0,685192000.0,0.8914970619831746,,61883306.0,0.13430665784014953,0.896226014516277,5.225857568554734,7.289127293571134,0.005431491455766399,0.006296309791404206,0.47836306180406135,0.353119424646942,60760957.0,4082000.0,868.0,[],{},0.014028135629317444,30.47049166810639,46.60081398425017,0.021458852635878274,0.02640553145185296,,0.1432411926798897,0.95,19,20,0.27450980392156865
ASML.AS,ASML Holding N.V.,Technology,569005768704.0,58.208252,28.641317,26.070889,0.54,1.334,9.092,0.53942,0.19003452872053886,0.30114,0.213,0.285,8437675008.0,563408666624.0,13488400384.0,11301400000.0,32667300000.0,1984400000.0,7581499904.0,56.822,50566600000.0,30616100000.0,,24263900000.0,9609400000.0,12658500000.0,0.5282958799778371,,385417665.0,0.1558275845036798,0.512757006535069,1.2617963311751201,1.532930368951794,0.08683399714436012,0.09647331939345045,0.6460252419581305,0.5816656239195219,393283720.0,118300000.0,1481.4,[],{},0.014828803980701515,41.76986526084426,49.85299755994833,0.02005897436352745,0.017179694727819692,,0.42966691632417964,1.0,20,20,0.32499999999999996
CS.PA,AXA SA,Financial Services,93756039168.0,12.086253,9.99494,2.0297859,5.19,11.53,119.437,0.14881,0.015415261691257343,0.10379,0.045,0.132,-26394499072.0,58433921024.0,,,105925000000.0,61108998144.0,99860996096.0,22.091,635539000000.0,,,,9797000000.0,22352000000.0,,,2055372364.0,0.012062493690364384,,,,0.09518219967618037,0.09552405921420945,0.16666955135719444,0.1579504467986821,2175367655.0,627000000.0,44.84,[],{},-0.28152318833247747,,,,0.08273862875450316,,,0.85,17,20,0.40740740740740744
