ticker,model_id,model_name,passed,score,reasons,failed_criteria,details
ADS.DE,dividend_growth,Dividend Growth,True,0.6667,"['dividend payer: yield=181.0%', 'reasonable P/E: P/E=19.8']",['earnings not growing'],
ADS.DE,magic_formula,Magic Formula,True,0.7344,"['earnings yield rank 67%', 'ROIC rank 80%']",[],
ADS.DE,acquirers_multiple,Acquirer's Multiple,False,0.6296,"['EV/EBIT=15.5', 'universe rank 63%']",['EV/EBIT 15.5 above 12.0'],
ADS.DE,dreman_contrarian,Dreman Contrarian,False,0.3511,[],"['P/E not in bottom quartile', 'P/B not cheap vs universe', 'dividend yield below median']",
ADS.DE,piotroski_f,Piotroski F-Score,True,0.7778,"['F-Score=7/9', 'positive net income', 'positive operating cash flow', 'ROA improving', 'current ratio improving', 'no share dilution', 'gross margin improving', 'asset turnover improving']","['OCF > net income', 'leverage declining']","{'f_score': 7, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': True}, {'name': 'OCF > net income', 'passed': False}, {'name': 'leverage declining', 'passed': False}, {'name': 'current ratio improving', 'passed': True}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': True}, {'name': 'asset turnover improving', 'passed': True}]}"
ADS.DE,composite_value,Composite Value,False,0.5118,[],[],
ADS.DE,earnings_quality,Earnings Quality,False,0.6667,"['FCF/NI=0.71', 'ratio=2.91%']",['operating cash below earnings'],
ADS.DE,financial_health,Financial Health,False,0.8,"['leverage=27.4%', 'CR=1.32', 'ratio=1.7', 'coverage=9.0x']",['high debt to equity'],
ADYEN.AS,graham_defensive,Graham Defensive,False,0.0,[],"['P/E >= 15', 'valuation too rich on P/B or P/E×P/B', 'current ratio < 2', 'no dividend']",
ADYEN.AS,graham_enterprising,Graham Enterprising,False,0.6,"['Debt/equity < 100%: D/E=7%', 'ROE > 8%: ROE=21.3%', 'Positive earnings growth: growth=12.9%']","['P/E >= 25', 'P/B >= 3']",
ADYEN.AS,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
ADYEN.AS,schloss,Schloss Low P/B,False,0.5,['D/E < 50.0%: D/E=7%'],['P/B too high'],
ADYEN.AS,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
ADYEN.AS,earnings_yield,Earnings Yield,False,0.2758,['E/P=3.3% (P/E=30.2)'],['earnings yield 3.3% below 8%'],
ADYEN.AS,fcf_yield,FCF Yield,False,0.0,['FCF yield=-3.5%'],['FCF yield -3.5% below 5%'],
ADYEN.AS,low_pe_high_yield,Low P/E + High Yield,False,0.0,[],"['P/E not below 12.0', 'yield below 4%']",
ADYEN.AS,lynch_peg,Lynch PEG,False,0.0,"['PEG=2.34', 'growth=12.9%']",['PEG 2.34 >= 1.0'],
ADYEN.AS,neff_pegy,Neff PEGY,False,0.0,"['PEGY=nan', 'growth=12.9%', 'yield=nan%']",['PEGY nan >= 1.0'],
ADYEN.AS,quality_value,Quality Value,False,0.6,"['ROE >= 12%: ROE=21.3%', 'Profit margin >= 5%: margin=43.6%', 'Debt/equity < 80%: D/E=7%']","['P/E >= 20', 'FCF yield below 3%']",
ADYEN.AS,buffett_quality,Buffett Quality,False,0.75,"['ROE >= 15%: ROE=21.3%', 'D/E < 60.0%: D/E=7%', 'margin >= 8%: margin=43.6%']",['P/E too high'],
ADYEN.AS,economic_moat,Economic Moat,True,1.0,"['high ROE=21.3%', 'solid ROA=8.7%', 'wide margin=43.6%', 'low leverage D/E=7%']",[],
ADYEN.AS,high_dividend,High Dividend Yield,False,0.0,[],['could not rank yield'],
ADYEN.AS,dividend_growth,Dividend Growth,False,0.3333,['earnings growth: growth=12.9%'],"['yield too low', 'P/E out of range']",
ADYEN.AS,magic_formula,Magic Formula,True,0.6739,"['earnings yield rank 51%', 'ROIC rank 84%']",[],
ADYEN.AS,acquirers_multiple,Acquirer's Multiple,False,0.4691,"['EV/EBIT=20.0', 'universe rank 47%']","['EV/EBIT 20.0 above 12.0', 'not in top 40% cheapest on EV/EBIT']",
ADYEN.AS,dreman_contrarian,Dreman Contrarian,False,0.2284,[],"['P/E not in bottom quartile', 'P/B not cheap vs universe']",
ADYEN.AS,piotroski_f,Piotroski F-Score,False,0.6667,"['F-Score=6/9', 'positive net income', 'positive operating cash flow', 'ROA improving', 'current ratio improving', 'no share dilution', 'asset turnover improving']","['F-Score 6/9 below 7', 'OCF > net income', 'leverage declining', 'gross margin improving']","{'f_score': 6, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': True}, {'name': 'OCF > net income', 'passed': False}, {'name': 'leverage declining', 'passed': False}, {'name': 'current ratio improving', 'passed': True}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': False}, {'name': 'asset turnover improving', 'passed': True}]}"
ADYEN.AS,composite_value,Composite Value,False,0.4271,[],['missing dividend_yield'],
ADYEN.AS,earnings_quality,Earnings Quality,False,0.6667,"['OCF/NI=0.97', 'ratio=0.26%']",['weak free-cash conversion'],
ADYEN.AS,financial_health,Financial Health,True,1.0,"['D/E=7%', 'leverage=2.1%', 'CR=1.72', 'ratio=-9.3', 'coverage=55.6x']",[],
AD.AS,graham_defensive,Graham Defensive,False,0.5,"['P/E < 15: P/E=12.4', 'Dividend payer: yield=399.00%']","['valuation too rich on P/B or P/E×P/B', 'current ratio < 2']",
AD.AS,graham_enterprising,Graham Enterprising,False,0.6,"['P/E < 25: P/E=12.4', 'P/B < 3: P/B=1.88', 'ROE > 8%: ROE=15.7%']","['excessive leverage', 'negative earnings growth']",
AD.AS,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
AD.AS,schloss,Schloss Low P/B,False,0.0,[],"['P/B too high', 'too much leverage']",
AD.AS,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
AD.AS,earnings_yield,Earnings Yield,True,0.6726,['E/P=8.1% (P/E=12.4)'],[],
AD.AS,fcf_yield,FCF Yield,True,1.0,['FCF yield=10.7%'],[],
AD.AS,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=399.0%'],['P/E not below 12.0'],
AD.AS,lynch_peg,Lynch PEG,False,0.2,[],['missing or negative earnings growth'],
AD.AS,neff_pegy,Neff PEGY,True,0.9689,"['PEGY=0.03', 'growth=-0.2%', 'yield=399.0%']",[],
AD.AS,quality_value,Quality Value,False,0.6,"['ROE >= 12%: ROE=15.7%', 'P/E < 20: P/E=12.4', 'FCF yield >= 3%: FCF yield=10.7%']","['thin margins', 'high leverage']",
AD.AS,buffett_quality,Buffett Quality,False,0.5,"['ROE >= 15%: ROE=15.7%', 'P/E < 25.0: P/E=12.4']","['too much debt', 'thin margins']",
AD.AS,economic_moat,Economic Moat,False,0.0,[],"['ROE below 18%', 'ROA below 8%', 'margins below 12%', 'leverage too high']",
AD.AS,high_dividend,High Dividend Yield,False,0.6919,"['yield=399.0%', 'universe rank 69%']",['not in top quartile for yield'],
AD.AS,dividend_growth,Dividend Growth,True,0.6667,"['dividend payer: yield=399.0%', 'reasonable P/E: P/E=12.4']",['earnings not growing'],
AD.AS,magic_formula,Magic Formula,True,0.5813,['earnings yield rank 73%'],[],
AD.AS,acquirers_multiple,Acquirer's Multiple,False,0.6852,"['EV/EBIT=14.0', 'universe rank 69%']",['EV/EBIT 14.0 above 12.0'],
AD.AS,dreman_contrarian,Dreman Contrarian,True,0.6894,"['low P/E rank 78%', 'dividend rank 69%']",['P/B not cheap vs universe'],
AD.AS,piotroski_f,Piotroski F-Score,True,0.7778,"['F-Score=7/9', 'positive net income', 'positive operating cash flow', 'ROA improving', 'OCF > net income', 'leverage declining', 'no share dilution', 'asset turnover improving']","['current ratio improving', 'gross margin improving']","{'f_score': 7, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': True}, {'name': 'OCF > net income', 'passed': True}, {'name': 'leverage declining', 'passed': True}, {'name': 'current ratio improving', 'passed': False}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': False}, {'name': 'asset turnover improving', 'passed': True}]}"
AD.AS,composite_value,Composite Value,True,0.8864,"['top-tier on trailing_pe (percentile 100%)', 'top-tier on price_to_book (percentile 79%)', 'top-tier on dividend_yield (percentile 93%)', 'top-tier on fcf_yield (percentile 83%)', 'top-tier on ev_ebitda (percentile 85%)']",[],
AD.AS,earnings_quality,Earnings Quality,True,1.0,"['FCF/NI=1.29', 'OCF/NI=3.09', 'ratio=-9.63%']",[],
AD.AS,financial_health,Financial Health,False,0.6,"['leverage=37.5%', 'ratio=3.0', 'coverage=3.7x']","['high debt to equity', 'weak liquidity']",
AI.PA,graham_defensive,Graham Defensive,False,0.25,['Dividend payer: yield=201.00%'],"['P/E >= 15', 'valuation too rich on P/B or P/E×P/B', 'current ratio < 2']",
AI.PA,graham_enterprising,Graham Enterprising,False,0.6,"['Debt/equity < 100%: D/E=63%', 'ROE > 8%: ROE=14.0%', 'Positive earnings growth: growth=0.7%']","['P/E >= 25', 'P/B >= 3']",
AI.PA,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
AI.PA,schloss,Schloss Low P/B,False,0.0,[],"['P/B too high', 'too much leverage']",
AI.PA,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
AI.PA,earnings_yield,Earnings Yield,False,0.2777,['E/P=3.3% (P/E=30.0)'],['earnings yield 3.3% below 8%'],
AI.PA,fcf_yield,FCF Yield,False,0.0249,['FCF yield=0.2%'],['FCF yield 0.2% below 5%'],
AI.PA,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=201.0%'],['P/E not below 12.0'],
AI.PA,lynch_peg,Lynch PEG,False,0.0,"['PEG=42.86', 'growth=0.7%']","['growth 0.7% below 5% floor', 'PEG 42.86 >= 1.0']",
AI.PA,neff_pegy,Neff PEGY,True,0.8512,"['PEGY=0.15', 'growth=0.7%', 'yield=201.0%']",[],
AI.PA,quality_value,Quality Value,False,0.6,"['ROE >= 12%: ROE=14.0%', 'Profit margin >= 5%: margin=13.1%', 'Debt/equity < 80%: D/E=63%']","['P/E >= 20', 'FCF yield below 3%']",
AI.PA,buffett_quality,Buffett Quality,False,0.25,['margin >= 8%: margin=13.1%'],"['ROE too low', 'too much debt', 'P/E too high']",
AI.PA,economic_moat,Economic Moat,False,0.25,['wide margin=13.1%'],"['ROE below 18%', 'ROA below 8%', 'leverage too high']",
AI.PA,high_dividend,High Dividend Yield,False,0.3459,"['yield=201.0%', 'universe rank 35%']",['not in top quartile for yield'],
AI.PA,dividend_growth,Dividend Growth,False,0.3333,['dividend payer: yield=201.0%'],"['earnings not growing', 'P/E out of range']",
AI.PA,magic_formula,Magic Formula,False,0.4681,['ROIC rank 57%'],['below top half on combined Magic Formula rank'],
AI.PA,acquirers_multiple,Acquirer's Multiple,False,0.3272,"['EV/EBIT=23.4', 'universe rank 33%']","['EV/EBIT 23.4 above 12.0', 'not in top 40% cheapest on EV/EBIT']",
AI.PA,dreman_contrarian,Dreman Contrarian,False,0.3025,[],"['P/E not in bottom quartile', 'P/B not cheap vs universe', 'dividend yield below median']",
AI.PA,piotroski_f,Piotroski F-Score,True,0.7778,"['F-Score=7/9', 'positive net income', 'positive operating cash flow', 'ROA improving', 'OCF > net income', 'current ratio improving', 'no share dilution', 'gross margin improving']","['leverage declining', 'asset turnover improving']","{'f_score': 7, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': True}, {'name': 'OCF > net income', 'passed': True}, {'name': 'leverage declining', 'passed': False}, {'name': 'current ratio improving', 'passed': True}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': True}, {'name': 'asset turnover improving', 'passed': False}]}"
AI.PA,composite_value,Composite Value,False,0.2726,[],[],
AI.PA,earnings_quality,Earnings Quality,False,0.6667,"['OCF/NI=1.85', 'ratio=-5.78%']",['weak free-cash conversion'],
AI.PA,financial_health,Financial Health,True,1.0,"['D/E=63%', 'leverage=26.2%', 'CR=1.17', 'ratio=2.0', 'coverage=63.3x']",[],
AIR.PA,graham_defensive,Graham Defensive,False,0.25,['Dividend payer: yield=157.00%'],"['P/E >= 15', 'valuation too rich on P/B or P/E×P/B', 'current ratio < 2']",
AIR.PA,graham_enterprising,Graham Enterprising,False,0.6,"['Debt/equity < 100%: D/E=55%', 'ROE > 8%: ROE=23.2%', 'Positive earnings growth: growth=125.8%']","['P/E >= 25', 'P/B >= 3']",
AIR.PA,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
AIR.PA,schloss,Schloss Low P/B,False,0.0,[],"['P/B too high', 'too much leverage']",
AIR.PA,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
AIR.PA,earnings_yield,Earnings Yield,False,0.3076,['E/P=3.7% (P/E=27.1)'],['earnings yield 3.7% below 8%'],
AIR.PA,fcf_yield,FCF Yield,False,0.1941,['FCF yield=1.9%'],['FCF yield 1.9% below 5%'],
AIR.PA,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=157.0%'],['P/E not below 12.0'],
AIR.PA,lynch_peg,Lynch PEG,True,0.7847,"['PEG=0.22', 'growth=125.8%']",[],
AIR.PA,neff_pegy,Neff PEGY,True,0.9042,"['PEGY=0.10', 'growth=125.8%', 'yield=157.0%']",[],
AIR.PA,quality_value,Quality Value,False,0.6,"['ROE >= 12%: ROE=23.2%', 'Profit margin >= 5%: margin=7.7%', 'Debt/equity < 80%: D/E=55%']","['P/E >= 20', 'FCF yield below 3%']",
AIR.PA,buffett_quality,Buffett Quality,False,0.5,"['ROE >= 15%: ROE=23.2%', 'D/E < 60.0%: D/E=55%']","['thin margins', 'P/E too high']",
AIR.PA,economic_moat,Economic Moat,False,0.25,['high ROE=23.2%'],"['ROA below 8%', 'margins below 12%', 'leverage too high']",
AIR.PA,high_dividend,High Dividend Yield,False,0.2216,"['yield=157.0%', 'universe rank 22%']",['not in top quartile for yield'],
AIR.PA,dividend_growth,Dividend Growth,True,0.6667,"['dividend payer: yield=157.0%', 'earnings growth: growth=125.8%']",['P/E out of range'],
AIR.PA,magic_formula,Magic Formula,False,0.2653,[],['below top half on combined Magic Formula rank'],
AIR.PA,acquirers_multiple,Acquirer's Multiple,False,0.1914,"['EV/EBIT=31.0', 'universe rank 19%']","['EV/EBIT 31.0 above 12.0', 'not in top 40% cheapest on EV/EBIT']",
AIR.PA,dreman_contrarian,Dreman Contrarian,False,0.2458,[],"['P/E not in bottom quartile', 'P/B not cheap vs universe', 'dividend yield below median']",
AIR.PA,piotroski_f,Piotroski F-Score,True,0.8889,"['F-Score=8/9', 'positive net income', 'positive operating cash flow', 'ROA improving', 'OCF > net income', 'leverage declining', 'current ratio improving', 'no share dilution', 'asset turnover improving']",['gross margin improving'],"{'f_score': 8, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': True}, {'name': 'OCF > net income', 'passed': True}, {'name': 'leverage declining', 'passed': True}, {'name': 'current ratio improving', 'passed': True}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': False}, {'name': 'asset turnover improving', 'passed': True}]}"
AIR.PA,composite_value,Composite Value,False,0.3643,[],[],
AIR.PA,earnings_quality,Earnings Quality,False,0.6667,"['OCF/NI=1.53', 'ratio=-2.06%']",['weak free-cash conversion'],
AIR.PA,financial_health,Financial Health,True,1.0,"['D/E=55%', 'leverage=8.2%', 'CR=1.16', 'ratio=0.1', 'coverage=6.8x']",[],
ALV.DE,graham_defensive,Graham Defensive,False,0.5,"['P/E < 15: P/E=14.5', 'Dividend payer: yield=388.00%']","['valuation too rich on P/B or P/E×P/B', 'current ratio < 2']",
ALV.DE,graham_enterprising,Graham Enterprising,True,0.8,"['P/E < 25: P/E=14.5', 'P/B < 3: P/B=2.65', 'Debt/equity < 100%: D/E=51%', 'ROE > 8%: ROE=19.6%']",['negative earnings growth'],
ALV.DE,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
ALV.DE,schloss,Schloss Low P/B,False,0.0,[],"['P/B too high', 'too much leverage']",
ALV.DE,deep_value,Deep Value,False,0.5,['EV/EBITDA=3.2'],['P/B not below 1.0'],
ALV.DE,earnings_yield,Earnings Yield,False,0.5766,['E/P=6.9% (P/E=14.5)'],['earnings yield 6.9% below 8%'],
ALV.DE,fcf_yield,FCF Yield,True,0.5567,['FCF yield=5.6%'],[],
ALV.DE,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=388.0%'],['P/E not below 12.0'],
ALV.DE,lynch_peg,Lynch PEG,False,0.2,[],['missing or negative earnings growth'],
ALV.DE,neff_pegy,Neff PEGY,True,0.962,"['PEGY=0.04', 'growth=-8.0%', 'yield=388.0%']",[],
ALV.DE,quality_value,Quality Value,True,1.0,"['ROE >= 12%: ROE=19.6%', 'Profit margin >= 5%: margin=9.9%', 'Debt/equity < 80%: D/E=51%', 'P/E < 20: P/E=14.5', 'FCF yield >= 3%: FCF yield=5.6%']",[],
ALV.DE,buffett_quality,Buffett Quality,True,1.0,"['ROE >= 15%: ROE=19.6%', 'D/E < 60.0%: D/E=51%', 'margin >= 8%: margin=9.9%', 'P/E < 25.0: P/E=14.5']",[],
ALV.DE,economic_moat,Economic Moat,False,0.25,['high ROE=19.6%'],"['ROA below 8%', 'margins below 12%', 'leverage too high']",
ALV.DE,high_dividend,High Dividend Yield,False,0.6649,"['yield=388.0%', 'universe rank 66%']",['not in top quartile for yield'],
ALV.DE,dividend_growth,Dividend Growth,True,0.6667,"['dividend payer: yield=388.0%', 'reasonable P/E: P/E=14.5']",['earnings not growing'],
ALV.DE,magic_formula,Magic Formula,False,0.0,[],['missing EBIT/EV or ROIC inputs'],
ALV.DE,acquirers_multiple,Acquirer's Multiple,True,0.9444,"['EV/EBIT=4.2', 'universe rank 94%']",[],
ALV.DE,dreman_contrarian,Dreman Contrarian,False,0.5816,['dividend rank 66%'],"['P/E not in bottom quartile', 'P/B not cheap vs universe']",
ALV.DE,piotroski_f,Piotroski F-Score,False,0.6667,"['F-Score=6/9', 'positive net income', 'positive operating cash flow', 'ROA improving', 'OCF > net income', 'no share dilution', 'asset turnover improving']","['F-Score 6/9 below 7', 'leverage declining', 'current ratio improving', 'gross margin improving']","{'f_score': 6, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': True}, {'name': 'OCF > net income', 'passed': True}, {'name': 'leverage declining', 'passed': False}, {'name': 'current ratio improving', 'passed': False}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': False}, {'name': 'asset turnover improving', 'passed': True}]}"
ALV.DE,composite_value,Composite Value,False,0.4259,[],[],
ALV.DE,earnings_quality,Earnings Quality,True,1.0,"['FCF/NI=0.86', 'OCF/NI=3.08', 'ratio=-2.19%']",[],
ALV.DE,financial_health,Financial Health,False,0.8,"['D/E=51%', 'leverage=3.4%', 'ratio=-4.8', 'coverage=21.4x']",['weak liquidity'],
ABI.BR,graham_defensive,Graham Defensive,False,0.25,['Dividend payer: yield=171.00%'],"['P/E >= 15', 'valuation too rich on P/B or P/E×P/B', 'current ratio < 2']",
ABI.BR,graham_enterprising,Graham Enterprising,True,1.0,"['P/E < 25: P/E=16.9', 'P/B < 3: P/B=1.64', 'Debt/equity < 100%: D/E=72%', 'ROE > 8%: ROE=11.4%', 'Positive earnings growth: growth=124.9%']",[],
ABI.BR,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
ABI.BR,schloss,Schloss Low P/B,False,0.0,[],"['P/B too high', 'too much leverage']",
ABI.BR,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
ABI.BR,earnings_yield,Earnings Yield,False,0.4926,['E/P=5.9% (P/E=16.9)'],['earnings yield 5.9% below 8%'],
ABI.BR,fcf_yield,FCF Yield,True,0.8086,['FCF yield=8.1%'],[],
ABI.BR,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=171.0%'],['P/E not below 12.0'],
ABI.BR,lynch_peg,Lynch PEG,True,0.8646,"['PEG=0.14', 'growth=124.9%']",[],
ABI.BR,neff_pegy,Neff PEGY,True,0.9428,"['PEGY=0.06', 'growth=124.9%', 'yield=171.0%']",[],
ABI.BR,quality_value,Quality Value,False,0.8,"['Profit margin >= 5%: margin=14.9%', 'Debt/equity < 80%: D/E=72%', 'P/E < 20: P/E=16.9', 'FCF yield >= 3%: FCF yield=8.1%']",['ROE below 12%'],
ABI.BR,buffett_quality,Buffett Quality,False,0.5,"['margin >= 8%: margin=14.9%', 'P/E < 25.0: P/E=16.9']","['ROE too low', 'too much debt']",
ABI.BR,economic_moat,Economic Moat,False,0.25,['wide margin=14.9%'],"['ROE below 18%', 'ROA below 8%', 'leverage too high']",
ABI.BR,high_dividend,High Dividend Yield,False,0.2541,"['yield=171.0%', 'universe rank 25%']",['not in top quartile for yield'],
ABI.BR,dividend_growth,Dividend Growth,True,1.0,"['dividend payer: yield=171.0%', 'earnings growth: growth=124.9%', 'reasonable P/E: P/E=16.9']",[],
ABI.BR,magic_formula,Magic Formula,True,0.5797,['earnings yield rank 78%'],[],
ABI.BR,acquirers_multiple,Acquirer's Multiple,False,0.7346,"['EV/EBIT=13.1', 'universe rank 73%']",['EV/EBIT 13.1 above 12.0'],
ABI.BR,dreman_contrarian,Dreman Contrarian,False,0.4962,['low P/B rank 67%'],"['P/E not in bottom quartile', 'dividend yield below median']",
ABI.BR,piotroski_f,Piotroski F-Score,True,0.8889,"['F-Score=8/9', 'positive net income', 'positive operating cash flow', 'ROA improving', 'OCF > net income', 'leverage declining', 'current ratio improving', 'no share dilution', 'gross margin improving']",['asset turnover improving'],"{'f_score': 8, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': True}, {'name': 'OCF > net income', 'passed': True}, {'name': 'leverage declining', 'passed': True}, {'name': 'current ratio improving', 'passed': True}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': True}, {'name': 'asset turnover improving', 'passed': False}]}"
ABI.BR,composite_value,Composite Value,True,0.6511,"['top-tier on trailing_pe (percentile 85%)', 'top-tier on price_to_book (percentile 86%)', 'top-tier on fcf_yield (percentile 75%)']",[],
ABI.BR,earnings_quality,Earnings Quality,True,1.0,"['FCF/NI=1.56', 'OCF/NI=2.18', 'ratio=-3.68%']",[],
ABI.BR,financial_health,Financial Health,False,0.8,"['D/E=72%', 'leverage=33.4%', 'ratio=3.3', 'coverage=4.1x']",['weak liquidity'],
ARGX.BR,graham_defensive,Graham Defensive,False,0.25,['Current ratio >= 2: CR=5.12'],"['P/E >= 15', 'valuation too rich on P/B or P/E×P/B', 'no dividend']",
ARGX.BR,graham_enterprising,Graham Enterprising,False,0.6,"['Debt/equity < 100%: D/E=1%', 'ROE > 8%: ROE=23.6%', 'Positive earnings growth: growth=95.2%']","['P/E >= 25', 'P/B >= 3']",
ARGX.BR,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
ARGX.BR,schloss,Schloss Low P/B,False,0.5,['D/E < 50.0%: D/E=1%'],['P/B too high'],
ARGX.BR,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
ARGX.BR,earnings_yield,Earnings Yield,False,0.2075,['E/P=2.5% (P/E=40.2)'],['earnings yield 2.5% below 8%'],
ARGX.BR,fcf_yield,FCF Yield,False,0.1358,['FCF yield=1.4%'],['FCF yield 1.4% below 5%'],
ARGX.BR,low_pe_high_yield,Low P/E + High Yield,False,0.0,[],"['P/E not below 12.0', 'yield below 4%']",
ARGX.BR,lynch_peg,Lynch PEG,True,0.5781,"['PEG=0.42', 'growth=95.2%']",[],
ARGX.BR,neff_pegy,Neff PEGY,False,0.0,"['PEGY=nan', 'growth=95.2%', 'yield=nan%']",['PEGY nan >= 1.0'],
ARGX.BR,quality_value,Quality Value,False,0.6,"['ROE >= 12%: ROE=23.6%', 'Profit margin >= 5%: margin=32.3%', 'Debt/equity < 80%: D/E=1%']","['P/E >= 20', 'FCF yield below 3%']",
ARGX.BR,buffett_quality,Buffett Quality,False,0.75,"['ROE >= 15%: ROE=23.6%', 'D/E < 60.0%: D/E=1%', 'margin >= 8%: margin=32.3%']",['P/E too high'],
ARGX.BR,economic_moat,Economic Moat,True,1.0,"['high ROE=23.6%', 'solid ROA=14.9%', 'wide margin=32.3%', 'low leverage D/E=1%']",[],
ARGX.BR,high_dividend,High Dividend Yield,False,0.0,[],['could not rank yield'],
ARGX.BR,dividend_growth,Dividend Growth,False,0.3333,['earnings growth: growth=95.2%'],"['yield too low', 'P/E out of range']",
ARGX.BR,magic_formula,Magic Formula,False,0.387,['ROIC rank 64%'],['below top half on combined Magic Formula rank'],
ARGX.BR,acquirers_multiple,Acquirer's Multiple,False,0.0926,"['EV/EBIT=48.6', 'universe rank 9%']","['EV/EBIT 48.6 above 12.0', 'not in top 40% cheapest on EV/EBIT']",
ARGX.BR,dreman_contrarian,Dreman Contrarian,False,0.1297,[],"['P/E not in bottom quartile', 'P/B not cheap vs universe']",
