ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score,models_passed,model_count,mean_model_score,weighted_model_score,weighted_pass_score,min_model_score,max_model_score,pass_rate,weight_sum,families_passed,family_count,passed_families,family_mean_score,risk_family_passed,risk_mean_score,composite_score,signal,signal_rank,weeks_at_signal,signal_trend,conviction_score,stability_label,signal_since,timing_signal,timing_score,rsi_14
DG.PA,Vinci SA,Industrials,61262565376.0,12.297447,11.050253,2.0071738,4.56,0.825,120.742,0.16318001,0.0368466538909555,0.06713,0.023,0.108,8071124992.0,90836025344.0,12780000256.0,9004000000.0,75702000000.0,41346998272.0,15564000256.0,55.202,133065000000.0,49554000000.0,,58097000000.0,4903000000.0,11886000000.0,0.6000501968243904,,555967094.0,0.0375547335336046,0.5818903913808268,0.8529528202833193,0.8527792415459815,0.2832600608725059,0.2800271833563723,0.5689099312366137,0.561954112641033,562417394.0,1510000000.0,110.8,[],{},0.1317464416069313,7.107670072334622,10.088407968014216,0.0991236677948144,0.0813176913874888,,0.12010457795326,1.0,20,20,0.8536585365853658,13.0,22.0,0.6181045454545454,0.6181045454545454,0.5909090909090909,0.0,1.0,0.5909090909090909,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6585733333333333,True,0.8,0.9098,strong_buy,4,19,stable,0.8817,persistent,2026-08-20,neutral,0.625,37.10566037744088
ERIC-B.ST,Telefonaktiebolaget LM Ericsson (publ),Technology,326318030848.0,13.547425,14.53783,3.177196,3.0,1.12,37.682,0.26077,0.1018110972233662,0.10831001,-0.061,-0.109,30705874944.0,316671164416.0,35283001344.0,30393000000.0,236681000000.0,39478001664.0,54103998464.0,31.468,279223000000.0,143554000000.0,,110937000000.0,28428000000.0,32954000000.0,0.4760331416548012,,3333349459.0,6.840553537592262e-05,0.4412013877682749,1.294013719498454,1.170109346800734,0.1442001554313219,0.1557457229439006,0.8476414908513984,0.847818205449185,3332672174.0,2719000000.0,99.98,[],{},0.0940980026883739,8.975176497275253,10.419213780015134,0.0959765315419555,0.0738147655366241,,0.1806032587381006,1.0,20,20,0.8659848484848486,12.0,22.0,0.6680772727272727,0.6680772727272727,0.5454545454545454,0.0,1.0,0.5454545454545454,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.7246666666666666,True,1.0,0.901,strong_buy,4,18,stable,0.8835,persistent,2026-08-21,neutral,0.375,59.585416879794344
AD.AS,Koninklijke Ahold Delhaize N.V.,Consumer Defensive,27610880000.0,12.589642,10.804638,1.9114445,3.92,0.713,133.34,0.15675999,0.0461203120862107,0.02448,0.003,-0.002,2912000000.0,43660877824.0,5388000256.0,3082000000.0,92352000000.0,19260999680.0,3211000064.0,16.532,49089000000.0,11923000000.0,,16794000000.0,2264000000.0,6989000000.0,0.2654409216909217,,886877259.0,0.0340264650283553,0.2664033036024038,0.7099559366440396,0.8350195447229248,0.3748905050011204,0.3918637398248524,1.88131760679582,1.7236410632305852,913583817.0,823000000.0,31.6,[],{},0.1054656715034073,8.103354816173194,14.166410715120051,0.0705895106466652,0.0794303761774957,,0.0954327295246942,1.0,20,20,0.8571428571428571,8.0,22.0,0.5480227272727273,0.5480227272727273,0.3636363636363636,0.0,1.0,0.3636363636363636,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.60516,True,0.8,0.8893,strong_buy,4,20,stable,0.8732,persistent,2026-08-20,neutral,0.5,48.38725943100319
SGO.PA,Compagnie de Saint-Gobain S.A.,Industrials,33781331968.0,12.823749,10.145519,1.3316894,3.33,1.272,66.318,0.11038999,0.0473897034650535,0.057779998,-0.011,-0.12,3101625088.0,45982314496.0,6579999744.0,4953000000.0,46483000000.0,17269999616.0,5751000064.0,51.904,60836000000.0,21360000000.0,,16844000000.0,2883000000.0,5638000000.0,0.2783598304756577,,492707578.0,0.0460805599662983,0.2766313800433746,1.2681073379244836,1.345002108814846,0.2914228417384443,0.2890404744158916,0.7640706160825826,0.7545772708124048,496879548.0,950000000.0,69.12,[],{},0.091814765946413,6.988193964282319,9.28372996083182,0.1077153260832675,0.0779803160526613,,0.1125886524822695,1.0,20,20,0.8109756097560976,11.0,22.0,0.6145818181818181,0.6145818181818181,0.5,0.0,1.0,0.5,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6515733333333333,True,1.0,0.8866,strong_buy,4,20,stable,0.8488,persistent,2026-08-20,accumulate,0.75,26.879594602841564
UMI.BR,Umicore SA,Industrials,5217668608.0,10.78607,12.002237,2.1671333,2.31,1.399,132.626,0.22861,0.0406512264143962,0.019809999,0.601,0.742,534739744.0,6711082496.0,1367384064.0,1038696000.0,19374073000.0,3250400000.0,1799000064.0,10.004,9459690000.0,5778419000.0,,4256285000.0,384548000.0,710712000.0,0.1080195165982909,,240561925.0,-0.1572415661690485,0.1021799242894741,1.3576203191280658,1.2897000219414887,0.3015661189743004,0.3663451097062105,2.0480663742680787,1.5782479944748449,240481134.0,132094000.0,21.68,[],{},0.1024863371315129,4.907971851279378,6.46106512011214,0.1547732427099641,0.0927121741282969,,0.1996185190274445,1.0,20,20,0.8341463414634147,12.0,22.0,0.6899636363636366,0.6899636363636366,0.5454545454545454,0.0,1.0,0.5454545454545454,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.7468950000000001,True,0.9,0.8488,strong_buy,4,18,stable,0.8415,persistent,2026-08-21,neutral,0.625,41.89747057688766
VOW.DE,Volkswagen AG,Consumer Cyclical,38173634560.0,7.3010545,2.946597,0.21669352,6.83,1.069,138.745,0.027609998,0.0113628781613333,0.018,0.02,-0.41,14109154304.0,267041636352.0,19285999616.0,10794000000.0,321913000000.0,280904007680.0,66773999616.0,351.418,644467000000.0,247865000000.0,,226525000000.0,7323000000.0,15009000000.0,0.1591796541301531,,501295263.0,0.0179347611410875,0.1831821472024148,1.0942059375344884,1.1298937057395215,0.3046812327085793,0.3105047360978346,0.4995026898196494,0.5129600808968171,501295263.0,3244000000.0,76.15,[],{},0.3696046883307304,13.846398510267395,24.739821785436355,0.0404206630376243,0.136966516275149,,0.0258265500954677,1.0,20,20,0.7859191176470589,9.0,22.0,0.58365,0.58365,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,4,5,"cheapness,dividend,garp,risk",0.6033916666666667,True,0.7,0.8399,strong_buy,4,19,stable,0.6503,persistent,2026-08-20,neutral,0.5,44.421492848299096
SAN.PA,Sanofi,Healthcare,88716992512.0,22.925697,8.157604,1.2819182,5.56,0.987,33.89,0.05709,0.0616142896573478,0.08091,0.146,-0.912,6298999808.0,106303012864.0,13543000064.0,9597000000.0,46716000000.0,23576000512.0,6350000128.0,57.765,126805000000.0,30952000000.0,,28345000000.0,7813000000.0,10750000000.0,0.720673859063276,,1207641512.0,0.0418681004231991,0.7018245043580364,1.09197389310284,1.460393662986078,0.16031702219944,0.1348363680175906,0.36840818579709,0.3334839380111146,1253591640.0,626000000.0,74.05,[],{},0.0710010521056379,7.849295751432111,11.0766919729082,0.0902796613326287,0.0436191754606195,,0.0974710542352224,1.0,20,20,0.7645687645687647,9.0,22.0,0.6143454545454545,0.6143454545454545,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6784950000000001,True,0.9,0.8369,strong_buy,4,19,stable,0.8007,persistent,2026-08-20,neutral,0.625,42.38160217593127
PHIA.AS,Koninklijke Philips N.V.,Healthcare,21112432640.0,18.947369,12.832547,1.8444197,3.94,1.257,65.049,0.10154,0.0332170427553444,0.06306,0.005,0.614,1527500032.0,26817433600.0,2416000000.0,1449000000.0,17834000000.0,7464999936.0,1788999936.0,11.711,26944000000.0,9932000000.0,,7511000000.0,895000000.0,1172000000.0,0.4518335763149041,,951288934.0,-0.0242269464384318,0.4313301148659896,1.322327253361736,1.2305992141453832,0.2898975653206651,0.2585242959690778,0.6618913301662708,0.6219284925455549,925009074.0,294000000.0,21.6,[],{},0.0723507356090254,11.099931125827814,18.50754561766736,0.0540320159495053,0.0527777761651235,,0.0745638861730046,1.0,20,20,0.7659965034965035,9.0,22.0,0.5646363636363636,0.5646363636363636,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.7122016666666667,True,1.0,0.8101,strong_buy,4,18,stable,0.788,persistent,2026-08-21,neutral,0.625,35.87727996444006
STR.VI,Strabag SE,Industrials,12375456768.0,13.153375,14.031413,2.2638958,2.71,1.159,17.007,0.18318,0.0578245279232409,0.04724,0.15,0.258,1100411008.0,9900633088.0,1633918976.0,940924000.0,18714281000.0,933379968.0,3430158080.0,47.352,15845940000.0,9579004000.0,,7809902000.0,916284000.0,1802658000.0,0.4134955545446817,,115442696.0,0.0560836494127941,0.412139004796117,1.226520383994575,1.1985112310874768,0.0523080991092986,0.0631887249924699,1.181014253493324,1.1872379993158235,115442979.0,52506000.0,107.2,[],{},0.0889188196144325,6.059439441873524,10.522245248287852,0.0950367508458061,0.0760261149704923,,0.117088047617495,1.0,20,20,0.7621951219512195,13.0,22.0,0.692109090909091,0.692109090909091,0.5909090909090909,0.0,1.0,0.5909090909090909,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.7573616666666666,True,1.0,0.7988,strong_buy,4,17,stable,0.7805,persistent,2026-08-21,wait,0.25,71.23505839855636
EVN.VI,EVN AG,Utilities,4975285760.0,9.858658,11.188777,0.7678336,3.23,1.14,17.705,0.081149995,0.0395895092786495,0.16882999,0.027,0.155,50625000.0,5999339520.0,680899968.0,359100000.0,3000000000.0,1205200000.0,509000000.0,36.336,11030700000.0,1411000000.0,,1226100000.0,436700000.0,935200000.0,0.4085333333333333,,178306200.0,0.043221301861897,0.4349300844524436,1.1508033602479406,0.991342698464554,0.1192218082261325,0.1092856619264037,0.2719682341102559,0.2647339099838733,178279208.0,54200000.0,27.9,[],{},0.0101752949362249,8.810897050886629,16.706598496240602,0.0598565890133185,0.1014336839760543,,0.0366256655039471,1.0,20,20,0.7374999999999999,10.0,22.0,0.6716500000000001,0.6716500000000001,0.4545454545454545,0.0,1.0,0.4545454545454545,22.0,4,5,"cheapness,dividend,garp,risk",0.7082200000000001,True,0.83335,0.7812,strong_buy,4,17,stable,0.6075,persistent,2026-08-21,neutral,0.5,38.89169157252444
