ticker,model_id,model_name,passed,score,reasons,failed_criteria,details
ADS.DE,graham_defensive,Graham Defensive,False,0.25,['Dividend payer: yield=188.00%'],"['P/E >= 15', 'valuation too rich on P/B or P/E×P/B', 'current ratio < 2']",
ADS.DE,graham_enterprising,Graham Enterprising,False,0.6,"['P/E < 25: P/E=19.1', 'Debt/equity < 100%: D/E=94%', 'ROE > 8%: ROE=24.3%']","['P/B >= 3', 'negative earnings growth']",
ADS.DE,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
ADS.DE,schloss,Schloss Low P/B,False,0.0,[],"['P/B too high', 'too much leverage']",
ADS.DE,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
ADS.DE,earnings_yield,Earnings Yield,False,0.4358,['E/P=5.2% (P/E=19.1)'],['earnings yield 5.2% below 8%'],
ADS.DE,fcf_yield,FCF Yield,False,0.3647,['FCF yield=3.6%'],['FCF yield 3.6% below 5%'],
ADS.DE,low_pe_high_yield,Low P/E + High Yield,False,0.5,['yield=188.0%'],['P/E not below 12.0'],
ADS.DE,lynch_peg,Lynch PEG,False,0.2,[],['missing or negative earnings growth'],
ADS.DE,neff_pegy,Neff PEGY,True,0.897,"['PEGY=0.10', 'growth=-2.4%', 'yield=188.0%']",[],
ADS.DE,quality_value,Quality Value,True,0.8,"['ROE >= 12%: ROE=24.3%', 'Profit margin >= 5%: margin=5.3%', 'P/E < 20: P/E=19.1', 'FCF yield >= 3%: FCF yield=3.6%']",['high leverage'],
ADS.DE,buffett_quality,Buffett Quality,False,0.5,"['ROE >= 15%: ROE=24.3%', 'P/E < 25.0: P/E=19.1']","['too much debt', 'thin margins']",
ADS.DE,economic_moat,Economic Moat,False,0.25,['high ROE=24.3%'],"['ROA below 8%', 'margins below 12%', 'leverage too high']",
ADS.DE,high_dividend,High Dividend Yield,False,0.3027,"['yield=188.0%', 'universe rank 30%']",['not in top quartile for yield'],
ADS.DE,dividend_growth,Dividend Growth,True,0.6667,"['dividend payer: yield=188.0%', 'reasonable P/E: P/E=19.1']",['earnings not growing'],
ADS.DE,magic_formula,Magic Formula,True,0.7468,"['earnings yield rank 70%', 'ROIC rank 80%']",[],
ADS.DE,acquirers_multiple,Acquirer's Multiple,False,0.6543,"['EV/EBIT=15.0', 'universe rank 65%']",['EV/EBIT 15.0 above 12.0'],
ADS.DE,dreman_contrarian,Dreman Contrarian,False,0.36,[],"['P/E not in bottom quartile', 'P/B not cheap vs universe', 'dividend yield below median']",
ADS.DE,piotroski_f,Piotroski F-Score,True,0.7778,"['F-Score=7/9', 'positive net income', 'positive operating cash flow', 'ROA improving', 'current ratio improving', 'no share dilution', 'gross margin improving', 'asset turnover improving']","['OCF > net income', 'leverage declining']","{'f_score': 7, 'max_score': 9, 'components': [{'name': 'positive net income', 'passed': True}, {'name': 'positive operating cash flow', 'passed': True}, {'name': 'ROA improving', 'passed': True}, {'name': 'OCF > net income', 'passed': False}, {'name': 'leverage declining', 'passed': False}, {'name': 'current ratio improving', 'passed': True}, {'name': 'no share dilution', 'passed': True}, {'name': 'gross margin improving', 'passed': True}, {'name': 'asset turnover improving', 'passed': True}]}"
ADS.DE,composite_value,Composite Value,False,0.4993,[],[],
ADS.DE,earnings_quality,Earnings Quality,False,0.6667,"['FCF/NI=0.71', 'ratio=2.91%']",['operating cash below earnings'],
ADS.DE,financial_health,Financial Health,False,0.8,"['leverage=27.4%', 'CR=1.32', 'ratio=1.7', 'coverage=9.0x']",['high debt to equity'],
ADYEN.AS,graham_defensive,Graham Defensive,False,0.0,[],"['P/E >= 15', 'valuation too rich on P/B or P/E×P/B', 'current ratio < 2', 'no dividend']",
ADYEN.AS,graham_enterprising,Graham Enterprising,False,0.6,"['Debt/equity < 100%: D/E=7%', 'ROE > 8%: ROE=21.3%', 'Positive earnings growth: growth=12.9%']","['P/E >= 25', 'P/B >= 3']",
ADYEN.AS,graham_net_net,Graham Net-Net,False,0.0,[],['missing NCAV (balance sheet data)'],
ADYEN.AS,schloss,Schloss Low P/B,False,0.5,['D/E < 50.0%: D/E=7%'],['P/B too high'],
ADYEN.AS,deep_value,Deep Value,False,0.0,[],"['P/B not below 1.0', 'EV/EBITDA not below 8']",
ADYEN.AS,earnings_yield,Earnings Yield,False,0.2883,['E/P=3.5% (P/E=28.9)'],['earnings yield 3.5% below 8%'],
ADYEN.AS,fcf_yield,FCF Yield,False,0.0,['FCF yield=-3.7%'],['FCF yield -3.7% below 5%'],
ADYEN.AS,low_pe_high_yield,Low P/E + High Yield,False,0.0,[],"['P/E not below 12.0', 'yield below 4%']",
ADYEN.AS,lynch_peg,Lynch PEG,False,0.0,"['PEG=2.24', 'growth=12.9%']",['PEG 2.24 >= 1.0'],
ADYEN.AS,neff_pegy,Neff PEGY,False,0.0,"['PEGY=nan', 'growth=12.9%', 'yield=nan%']",['PEGY nan >= 1.0'],
ADYEN.AS,quality_value,Quality Value,False,0.6,"['ROE >= 12%: ROE=21.3%', 'Profit margin >= 5%: margin=43.6%', 'Debt/equity < 80%: D/E=7%']","['P/E >= 20', 'FCF yield below 3%']",
ADYEN.AS,buffett_quality,Buffett Quality,False,0.75,"['ROE >= 15%: ROE=21.3%', 'D/E < 60.0%: D/E=7%', 'margin >= 8%: margin=43.6%']",['P/E too high'],
ADYEN.AS,economic_moat,Economic Moat,True,1.0,"['high ROE=21.3%', 'solid ROA=8.7%', 'wide margin=43.6%', 'low leverage D/E=7%']",[],
ADYEN.AS,high_dividend,High Dividend Yield,False,0.0,[],['could not rank yield'],
ADYEN.AS,dividend_growth,Dividend Growth,False,0.3333,['earnings growth: growth=12.9%'],"['yield too low', 'P/E out of range']",
ADYEN.AS,magic_formula,Magic Formula,True,0.7017,"['earnings yield rank 57%', 'ROIC rank 84%']",[],
ADYEN.AS,acquirers_multiple,Acquirer's Multiple,False,0.5247,"['EV/EBIT=18.6', 'universe rank 52%']","['EV/EBIT 18.6 above 12.0', 'not in top 40% cheapest on EV/EBIT']",
ADYEN.AS,dreman_contrarian,Dreman Contrarian,False,0.2441,[],"['P/E not in bottom quartile', 'P/B not cheap vs universe']",
