ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score
MMM,3M Company,Industrials,83557351424.0,28.777975,16.569715,28.305382,1.89,1.24,437.937,0.81891996,0.0861315029284711,0.11902001,0.025,0.328,6350125056.0,91467350016.0,6488000000.0,4791000000.0,24948000000.0,13159999488.0,5303000064.0,5.724,37733000000.0,16387000000.0,,9595000000.0,3250000000.0,2306000000.0,0.39911014911014914,,530279131.0,0.10467041236079061,0.4121261444557477,1.7078686816050026,1.4111584932480454,0.33397821535525934,0.3271796929868566,0.6611719184798452,0.6164091501956457,539470303.0,946000000.0,162.02,[],{},0.07599720369039925,14.097926944512947,19.091494472135253,0.0523793462821644,0.03474879660573755,,0.17026796502949748,1.0,20,20,0.6046546633912526
AOS,A. O. Smith Corporation,Industrials,7798434304.0,15.983288,14.027317,4.2340612,2.51,1.594,36.766,0.27133,0.17379406898307243,0.13149,-0.007,-0.15,484612512.0,8294333952.0,783699968.0,728000000.0,3830200000.0,677200000.0,181300000.0,13.552,3142800000.0,1291500000.0,,862500000.0,546200000.0,616800000.0,0.38833481280350896,,138542508.0,0.16469135802469137,0.38136769597443754,1.4973913043478262,1.5524966562639322,0.06112383861524755,0.06688271604938271,1.2187221585847015,1.178425925925926,144319615.0,13500000.0,57.38,[],{},0.062142283067183224,10.583557854630408,11.393315868131868,0.0877707606437113,0.06256534950756065,,0.31925623821427007,1.0,20,20,0.8003709475590428
ABT,Abbott Laboratories,Healthcare,178385207296.0,33.36246,16.996265,3.4901986,2.47,1.376,63.212,0.10576,0.07523670037941255,0.116450004,0.13,-0.475,7209124864.0,206154219520.0,11681000448.0,8053000000.0,44328000000.0,32719998976.0,5602999808.0,29.537,86713000000.0,25996000000.0,,16496000000.0,6524000000.0,9566000000.0,0.5641806533116765,,1736599451.0,0.1646154224089223,0.554088200238379,1.5758971871968963,1.6709754891573074,0.15983762526956743,0.1845014370992704,0.5112036257539239,0.5152676443854866,1731697991.0,493000000.0,103.09,[],{},0.04041324375085474,17.648678333481048,25.599679562895815,0.03906298895433833,0.029973808885795594,,0.11468732643092129,1.0,20,20,0.46224792095954337
ABBV,AbbVie Inc.,Healthcare,462578286592.0,73.73803,16.079712,-77.93093,2.69,0.809,,,0.03154673036727381,0.098000005,0.102,2.904,16870250496.0,526941290496.0,30762999808.0,20091000000.0,61160000000.0,70884999168.0,6568999936.0,-3.359,133960000000.0,29062000000.0,,43289000000.0,4226000000.0,19030000000.0,0.7023544800523218,,1767876035.0,0.03165114197142667,0.6999325451769801,0.6713483794959458,0.6601976825208392,0.5038518960883845,0.4967705181228313,0.4565541952821738,0.4167918260444951,1765256986.0,2893000000.0,261.77,[],{},0.03647004406603239,17.129060682793604,26.227728360758547,0.03812758719493915,0.01356152313806051,,0.22158132148095863,0.9,18,20,0.5000874294252847
ACN,Accenture plc,Technology,119328702464.0,15.575079,13.287923,3.7412944,3.55,1.339,25.035,0.24406,0.11741639412628786,0.10656,0.056,0.09,12089380864.0,112370507776.0,12943767552.0,10840988000.0,69672977000.0,8388769792.0,10171567104.0,52.121,65394897000.0,28900689000.0,,20352097000.0,7678433000.0,11474399000.0,0.31913952808418106,,621855922.0,0.1298852151124028,0.32609352953344267,1.4200349477501015,1.099159011741437,0.1251300388163315,0.07367021128715767,1.0654191717742134,1.1602668029598535,625280287.0,228555000.0,195.0,[],{},0.10131159238614211,8.681437404107054,10.365338267692945,0.09647538499701795,0.06420513180061559,,0.2406819291873507,1.0,20,20,0.853818317271497
ADBE,Adobe Inc.,Technology,105576005632.0,14.829704,9.600943,8.9181385,,0.77,57.48,0.61902,0.2417276918904258,0.28048,0.129,0.105,9129875456.0,106035003392.0,9754999808.0,8706000000.0,23769000000.0,6761999872.0,5639000064.0,29.782,29496000000.0,10163000000.0,,10200000000.0,7130000000.0,10031000000.0,0.8926753334174765,,413000000.0,0.18392325504465762,0.89035108114392,0.9963725490196078,1.067579127459367,0.22538649308380798,0.20033079722130334,0.8058380797396257,0.711379424412835,441000000.0,263000000.0,265.6,[],{},0.08647680314619463,10.869810915325854,12.179531747300713,0.08210496271514091,0.06743222926094816,,0.451181592039801,0.95,19,20,0.7907032005465949
AMD,"Advanced Micro Devices, Inc.",Technology,805479514112.0,125.869896,31.708504,11.978587,,2.609,6.361,0.10196,0.056352858591373525,0.15577,0.501,1.595,8841499648.0,796644540416.0,9562000384.0,3694000000.0,34639000000.0,4276000000.0,13111000064.0,41.191,76926000000.0,26947000000.0,,9455000000.0,4335000000.0,7709000000.0,0.4951644100580271,,1630000000.0,0.02370496634212579,0.49350397517936784,2.850026441036489,2.6162615025408598,0.05000909965421314,0.031953312339294486,0.4502898889842186,0.3724756594343166,1622000000.0,131000000.0,493.41,[],{},0.010976690894177863,83.31358590499718,215.65905263021116,0.004636948868150191,0.007944711418526953,,0.05474944791095433,0.95,19,20,0.17740567156996837
AES,The AES Corporation,Utilities,10558892032.0,5.5430713,6.243408,2.1356423,4.76,0.746,256.886,0.095740005,0.01757842682738371,0.1434,0.199,,-3089125120.0,49530892288.0,4070000128.0,1970000000.0,12233000000.0,32942999552.0,1852999936.0,6.93,51768000000.0,6502000000.0,,8492000000.0,910000000.0,4306000000.0,0.1807406196354124,,712201777.0,0.03541745770577564,0.1884671770646685,0.7656617993405558,0.7969898494924746,0.5775189306135065,0.6121166097118508,0.23630428063668676,0.25899675146605916,711074269.0,1407000000.0,14.8,[],{},-0.2925614837842865,12.16975202217979,25.1425849177665,0.0397731579020489,0.18040540088308082,,0.04552176726129956,1.0,20,20,0.5832258064516129
AFL,Aflac Incorporated,Financial Services,58662178816.0,12.6224375,15.515605,1.9387925,2.12,0.892,53.365,0.16908,0.03130419850605306,0.26908,-0.01,0.468,5152249856.0,65903177728.0,6064999936.0,4753000000.0,17355000000.0,16176000000.0,8935000064.0,60.352,116470000000.0,,,,3646000000.0,2555000000.0,,,518690000.0,0.04629739890784751,,,,0.07219884948913884,0.06377694231325383,0.14900832832489053,0.16270010036915436,549964000.0,220000000.0,117.01,[],{},0.08782915943440432,10.86614648366585,13.865595987376393,0.07212095325079618,0.07922400091107601,,,0.95,19,20,0.6434282724947686
A,"Agilent Technologies, Inc.",Healthcare,41392582656.0,28.954636,21.724493,5.621721,0.69,2.05,56.336,0.20971,0.10238076530211361,0.19533001,0.081,0.085,1060374976.0,43777155072.0,2080000000.0,1479000000.0,6948000000.0,4148000000.0,1758000000.0,26.113,12727000000.0,4594000000.0,,2347000000.0,1303000000.0,1559000000.0,0.5243235463442717,,283054377.0,0.10881310146885025,0.543010752688172,1.9573924158500213,2.0891820580474936,0.2635342185903984,0.2861725476954246,0.5459259841282313,0.5495525915920986,285193011.0,112000000.0,146.8,[],{},0.02561751183327757,21.04670916923077,29.599158263691685,0.03378474452182876,0.03453678367775025,,0.14248554913294798,1.0,20,20,0.35048673292193083
