ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score,models_passed,model_count,mean_model_score,weighted_model_score,weighted_pass_score,min_model_score,max_model_score,pass_rate,weight_sum,families_passed,family_count,passed_families,family_mean_score,risk_family_passed,risk_mean_score,composite_score,signal,signal_rank,weeks_at_signal,signal_trend,conviction_score,stability_label,signal_since,timing_signal,timing_score,rsi_14
OTEX.TO,Open Text Corporation,Technology,7588052480.0,8.783709,5.31527,1.3394322,4.96,0.807,148.724,0.1619,0.049061290486006,0.122559994,0.029,4.761,1362596608.0,12436708352.0,1633592960.0,1215617000.0,5246401000.0,5972862976.0,960848000.0,23.345713,13106504000.0,2117873000.0,,2623325000.0,643022000.0,1006817000.0,0.7373551888237289,,242126460.0,0.031644110264044,0.7225221320697585,0.8073239114482574,0.8013886876632204,0.4556826137618391,0.4823401430398464,0.4002898866089691,0.3752273112713866,254784391.0,351889000.0,31.27,[],{},0.1795713210460031,7.6131010946570195,10.230778569236856,0.09774427168299,0.1138471231230451,,0.1159588136384964,1.0,20,20,0.8300000000000001,16.0,22.0,0.7629136363636365,0.7629136363636365,0.7272727272727273,0.0,1.0,0.7272727272727273,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8298766666666667,True,0.8,0.8933,strong_buy,4,6,stable,0.8617,persistent,2026-07-26,neutral,0.5,39.454125516272676
SU.TO,Suncor Energy Inc.,Energy,112536821760.0,12.724967,11.95951,2.3208978,2.52,1.654,30.48,0.19251,0.065819180763627,0.1578,0.459,2.419,9229375488.0,120785395712.0,19504001024.0,7995000000.0,52377000000.0,14680000512.0,5372000256.0,41.066,89913000000.0,14229000000.0,,10210000000.0,5918000000.0,12781000000.0,0.4138075872997689,,1193519494.0,0.0670052570613917,0.4077185182485742,1.393633692458374,1.329487298781055,0.1613114899958849,0.1636037601354361,0.58252977878616,0.6112559030562238,1244331601.0,743000000.0,95.31,[],{},0.0820120503108119,6.1928522031644455,15.107616724452782,0.0661917771835862,0.0785856654873839,,0.1003099005056271,1.0,20,20,0.7944444444444444,14.0,22.0,0.7394681818181819,0.7394681818181819,0.6363636363636364,0.0,1.0,0.6363636363636364,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8412900000000001,True,1.0,0.7944,strong_buy,4,18,stable,0.7944,persistent,2026-07-18,neutral,0.5,61.33847533523741
ABX.TO,Barrick Mining Corporation,Basic Materials,98983485440.0,11.262172,9.932872,2.6309345,1.58,3.014,12.706,0.27009,0.0968067161719371,0.316,0.438,0.553,5088625152.0,107282489344.0,12903999488.0,8005000000.0,16956000000.0,4681999872.0,5927000064.0,22.858797,51577000000.0,10217000000.0,,3497000000.0,4993000000.0,7689000000.0,0.5125619249823071,,1675360395.0,0.0450174274555914,0.383918898003405,2.9216471261080925,2.888720666161998,0.1010334063633014,0.1103598874564313,0.3287511875448359,0.271322386931508,1727100407.0,358000000.0,60.14,[],{},0.0514088297596322,8.313894420390108,13.401934958650845,0.0746160911155972,0.0887928190050729,,0.1664933444259567,1.0,20,20,0.7589285714285716,15.0,22.0,0.7538818181818182,0.7538818181818182,0.6818181818181818,0.0,1.0,0.6818181818181818,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.83384,True,1.0,0.7634,strong_buy,4,18,stable,0.7612,persistent,2026-07-18,neutral,0.375,49.60150138110554
SAP.TO,Saputo Inc.,Consumer Defensive,15706976256.0,22.741379,16.830349,2.2275388,2.04,1.514,41.862,0.10421,0.0493899750110245,0.02895,0.015,-0.987,1154000000.0,18186977280.0,1688000000.0,1041000000.0,17551000000.0,2968000000.0,488000000.0,17.764,13606000000.0,5226000000.0,,3056000000.0,672000000.0,1508000000.0,0.330237593299527,,405086701.0,-0.0126500395313735,0.3067594879856277,1.7100785340314135,1.516239850093691,0.2404821402322504,0.2583195572486164,1.289945612229899,1.28024150075469,418335124.0,112000000.0,39.57,[],{},0.0734705382622054,10.774275639810426,17.470679423631125,0.0572387584793859,0.0439727071959884,,0.0986729857819905,1.0,20,20,0.6600000000000001,9.0,22.0,0.538290909090909,0.538290909090909,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6096316666666667,True,1.0,0.73,buy,3,18,stable,0.695,persistent,2026-07-18,neutral,0.375,38.16025699948037
NTR.TO,Nutrien Ltd.,Basic Materials,52058845184.0,15.995601,16.058472,1.4619732,2.77,1.391,49.071,0.094399996,0.0433452515248274,0.08722,0.04,0.012,1602249984.0,63901847552.0,5650999808.0,3869000000.0,26885000000.0,12728000512.0,921000000.0,74.61833,52301000000.0,14749000000.0,,11041000000.0,2267000000.0,4007000000.0,0.3104705225962432,,481962233.0,0.0130015432098765,0.2899276143539196,1.3358391450049814,1.1450394354503943,0.229804401445479,0.2470486111111111,0.5140437085332976,0.5010030864197531,491025446.0,729000000.0,109.09,[],{},0.0307776705060765,11.30806047127015,16.516373107262858,0.060545980252787,0.0625171883194635,,0.093771206980126,1.0,20,20,0.6696428571428571,9.0,22.0,0.5937636363636364,0.5937636363636364,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6618133333333334,True,1.0,0.7188,buy,3,3,stable,0.6074,building,2026-09-09,neutral,0.375,65.30880382711862
MG.TO,Magna International Inc.,Consumer Cyclical,24111562752.0,23.970743,8.405183,1.4843109,3.03,1.215,53.427,0.06509,0.0263869879364675,0.01783,0.033,0.278,2337499904.0,29306400768.0,4303000064.0,2110000000.0,42010000000.0,6469000192.0,1430000000.0,60.72178,31417000000.0,13738000000.0,,10989000000.0,829000000.0,3598000000.0,0.1425612949297786,,280242006.0,0.0325074905763716,0.1353767858810346,1.2501592501592502,1.0844010911796311,0.2129102078492536,0.2277135216985083,1.3371741413884204,1.3800702342214632,282875928.0,275000000.0,90.13,[],{},0.0969451846834817,6.810690293310672,13.88928946350711,0.0719979234810688,0.0417175220642931,,0.1032896025063638,1.0,20,20,0.625,9.0,22.0,0.5837045454545454,0.5837045454545454,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.66326,True,1.0,0.7,buy,3,18,stable,0.6625,persistent,2026-07-18,neutral,0.5,43.07284572560268
CNQ.TO,Canadian Natural Resources Limited,Energy,144820371456.0,12.5,13.1309395,3.105796,3.53,1.001,43.13,0.26685,0.1178264183817924,0.26309,0.695,0.838,7420125184.0,162385379328.0,19132000256.0,8226000000.0,44167000000.0,20182999040.0,2617999872.0,22.619,91830000000.0,7664000000.0,,8063000000.0,10820000000.0,15106000000.0,0.2128512237643489,,2081578000.0,0.0715331716632106,0.2625454720662988,0.9505146967629916,0.7688713529228532,0.1809539366220189,0.2204688433557094,0.4809648263094849,0.4862873276397333,2102996000.0,1039000000.0,70.25,[],{},0.0512367501160181,8.487632090485375,19.740503200583515,0.0506572699712356,0.08,,0.0982009621927489,1.0,20,20,0.6972222222222223,14.0,22.0,0.6837363636363637,0.6837363636363637,0.6363636363636364,0.0,1.0,0.6363636363636364,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8254466666666666,True,0.9,0.6736,buy,3,3,stable,0.5997,building,2026-09-09,wait,0.25,57.91854982742488
K.TO,Kinross Gold Corporation,Basic Materials,47449628672.0,11.019283,9.467716,3.5633326,0.53,2.892,7.727,0.36991,0.192577611976376,0.37523997,0.295,0.648,2994937600.0,45668200448.0,5385099776.0,3228100000.0,7051100000.0,755299968.0,2656399872.0,11.225447,12411100000.0,3288500000.0,,1399600000.0,2390100000.0,3760500000.0,0.526981605706911,,1199843037.0,0.0873214548667353,0.3648034493474207,2.349599885681623,2.006131497028582,0.0594790147529227,0.1321049919010455,0.5681285301061146,0.4738624650272419,1229125606.0,81800000.0,40.0,[],{},0.0631182515821733,8.480474336154622,14.147083562467088,0.0706859470776754,0.0907500061483129,,0.2931571538845752,1.0,20,20,0.7053571428571429,14.0,22.0,0.7284409090909091,0.7284409090909091,0.6363636363636364,0.0,1.0,0.6363636363636364,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8027033333333333,True,1.0,0.6696,buy,3,18,stable,0.6875,persistent,2026-07-18,neutral,0.375,47.77981125480779
GIB-A.TO,CGI Inc.,Technology,19819186176.0,11.889441,9.79413,1.9360776,0.71,0.935,44.014,0.17029,0.0849451700937023,0.10542,0.025,0.225,2186328064.0,23400906752.0,2917810944.0,2611628000.0,15912673000.0,4465882112.0,633424000.0,49.435,19521828000.0,5053179000.0,,5102170000.0,1658285000.0,2234197000.0,0.1641225204590077,,217815395.0,0.1014484580234728,0.1646495620922977,0.9903980071224596,1.3573351599043249,0.2218705645803251,0.198280503729353,0.8151220777070672,0.8795768869054197,225295565.0,119021000.0,95.71,[],{},0.110313715436385,8.020021585058528,8.960275641094368,0.1116037095347509,0.0841082436087617,,0.1811158073235856,1.0,20,20,0.6500000000000001,14.0,22.0,0.6822318181818182,0.6822318181818182,0.6363636363636364,0.0,1.0,0.6363636363636364,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.7042733333333333,True,0.9,0.6667,buy,3,4,stable,0.6583,persistent,2026-08-16,neutral,0.5,38.58684703708353
CVE.TO,Cenovus Energy Inc.,Energy,85130346496.0,12.822223,12.607578,2.4900205,1.9,1.629,33.995,0.20933,0.0619639253279515,0.12365,0.415,2.391,5475125248.0,93607346176.0,14339000320.0,4627000000.0,52751000000.0,11630999552.0,3169999872.0,18.538,63424000000.0,9890000000.0,,6314000000.0,3930000000.0,8228000000.0,0.2239957536350021,,1883400091.0,0.0555722598560285,0.2211308595780064,1.5663604687994932,1.417277913610432,0.2240003784056508,0.1880825624789968,0.8317198536831484,1.0209943578768637,1823038000.0,661000000.0,46.16,[],{},0.0643146125131448,6.528164034241406,20.23067779900584,0.0494298811900974,0.0779895966557437,,0.0810190859744353,1.0,20,20,0.6875,11.0,22.0,0.6892409090909092,0.6892409090909092,0.5,0.0,1.0,0.5,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8081366666666666,True,1.0,0.659,buy,3,3,stable,0.5891,building,2026-09-09,neutral,0.375,63.69841976601225
