ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score,models_passed,model_count,mean_model_score,weighted_model_score,weighted_pass_score,min_model_score,max_model_score,pass_rate,weight_sum,families_passed,family_count,passed_families,family_mean_score,risk_family_passed,risk_mean_score,composite_score,signal,signal_rank,weeks_at_signal,signal_trend,conviction_score,stability_label,signal_since,timing_signal,timing_score,rsi_14
OTEX.TO,Open Text Corporation,Technology,7651144704.0,8.734073,5.2847695,1.3317463,4.92,0.807,148.724,0.1619,0.049061290486006,0.122559994,0.029,4.761,1362596608.0,12498425856.0,1633592960.0,1215617000.0,5246401000.0,5972862976.0,960848000.0,23.67568,13106504000.0,2117873000.0,,2623325000.0,643022000.0,1006817000.0,0.7373551888237289,,242126460.0,0.031644110264044,0.7225221320697585,0.8073239114482574,0.8013886876632204,0.4556826137618391,0.4823401430398464,0.4002898866089691,0.3752273112713866,254784391.0,351889000.0,31.53,[],{},0.1780905551672075,7.650881316236818,10.28154908659553,0.0972616083021711,0.1144941197537506,,0.1159588136384964,1.0,20,20,0.8300000000000001,16.0,22.0,0.7644454545454547,0.7644454545454547,0.7272727272727273,0.0,1.0,0.7272727272727273,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8304466666666667,True,0.8,0.8933,strong_buy,4,14,stable,0.8617,persistent,2026-07-26,neutral,0.375,47.63300792165079
SAP.TO,Saputo Inc.,Consumer Defensive,15806212096.0,22.885057,16.936682,2.2416122,2.03,1.514,41.862,0.10421,0.0493899750110245,0.02895,0.015,-0.987,1154000000.0,18286211072.0,1688000000.0,1041000000.0,17551000000.0,2968000000.0,488000000.0,17.764,13606000000.0,5226000000.0,,3056000000.0,672000000.0,1508000000.0,0.330237593299527,,405086701.0,-0.0126500395313735,0.3067594879856277,1.7100785340314135,1.516239850093691,0.2404821402322504,0.2583195572486164,1.289945612229899,1.28024150075469,418335124.0,112000000.0,39.82,[],{},0.073009269582814,10.83306343127962,17.56600487223823,0.0569281408762686,0.0436966357566861,,0.0986729857819905,1.0,20,20,0.72,9.0,22.0,0.5414454545454546,0.5414454545454546,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6089883333333332,True,1.0,0.8,strong_buy,4,4,stable,0.76,persistent,2026-09-17,neutral,0.5,45.612494791480614
SU.TO,Suncor Energy Inc.,Energy,114638544896.0,12.962617,12.182864,2.3642428,2.47,1.654,30.48,0.19251,0.065819180763627,0.1578,0.459,2.419,9229375488.0,122867335168.0,19504001024.0,7995000000.0,52377000000.0,14680000512.0,5372000256.0,41.066,89913000000.0,14229000000.0,,10210000000.0,5918000000.0,12781000000.0,0.4138075872997689,,1193519494.0,0.0670052570613917,0.4077185182485742,1.393633692458374,1.329487298781055,0.1613114899958849,0.1636037601354361,0.58252977878616,0.6112559030562238,1244331601.0,743000000.0,97.09,[],{},0.0805084842656794,6.299596427256628,15.368021909693558,0.0650701831293745,0.0771449160304589,,0.1003099005056271,1.0,20,20,0.7666666666666666,13.0,22.0,0.7342499999999998,0.7342499999999998,0.5909090909090909,0.0,1.0,0.5909090909090909,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8377183333333333,True,1.0,0.7667,strong_buy,4,26,stable,0.7667,persistent,2026-07-18,neutral,0.375,52.094694602234625
ABX.TO,Barrick Mining Corporation,Basic Materials,99148079104.0,11.114391,9.837417,2.5951858,1.62,3.014,12.706,0.27009,0.0968067161719371,0.316,0.438,0.553,5088625152.0,107447074816.0,12903999488.0,8005000000.0,16956000000.0,4681999872.0,5927000064.0,23.212212,51577000000.0,10217000000.0,,3497000000.0,4993000000.0,7689000000.0,0.5125619249823071,,1675360395.0,0.0450174274555914,0.383918898003405,2.9216471261080925,2.888720666161998,0.1010334063633014,0.1103598874564313,0.3287511875448359,0.271322386931508,1727100407.0,358000000.0,60.24,[],{},0.0513234870305692,8.326649029699652,13.422495292442225,0.0745017955463965,0.0899734407400279,,0.1664933444259567,1.0,20,20,0.7464285714285714,15.0,22.0,0.7551818181818181,0.7551818181818181,0.6818181818181818,0.0,1.0,0.6818181818181818,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8346833333333332,True,1.0,0.7446,strong_buy,4,26,stable,0.7455,persistent,2026-07-18,neutral,0.5,49.192986757159375
NTR.TO,Nutrien Ltd.,Basic Materials,51514826752.0,15.622287,15.455472,1.4246689,2.87,1.391,49.071,0.094399996,0.0433452515248274,0.08722,0.04,0.012,1602249984.0,63357829120.0,5650999808.0,3869000000.0,26885000000.0,12728000512.0,921000000.0,75.77199,52301000000.0,14749000000.0,,11041000000.0,2267000000.0,4007000000.0,0.3104705225962432,,481962233.0,0.0130015432098765,0.2899276143539196,1.3358391450049814,1.1450394354503943,0.229804401445479,0.2470486111111111,0.5140437085332976,0.5010030864197531,491025446.0,729000000.0,107.95,[],{},0.0311026957678314,11.211791058691183,16.375763535797365,0.0610658549028265,0.0640111143778116,,0.093771206980126,1.0,20,20,0.6946428571428571,9.0,22.0,0.5979636363636364,0.5979636363636364,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6666616666666666,True,1.0,0.7438,strong_buy,4,3,stable,0.6293,building,2026-09-18,neutral,0.5,48.77098354257508
K.TO,Kinross Gold Corporation,Basic Materials,46559948800.0,10.665761,9.23091,3.4777582,0.56,2.892,7.727,0.36991,0.192577611976376,0.37523997,0.295,0.648,2994937600.0,44778549248.0,5385099776.0,3228100000.0,7051100000.0,755299968.0,2656399872.0,11.286006,12411100000.0,3288500000.0,,1399600000.0,2390100000.0,3760500000.0,0.526981605706911,,1199843037.0,0.0873214548667353,0.3648034493474207,2.349599885681623,2.006131497028582,0.0594790147529227,0.1321049919010455,0.5681285301061146,0.4738624650272419,1229125606.0,81800000.0,39.25,[],{},0.0643243319030453,8.315268260685984,13.871487639168553,0.0720903212411282,0.0937579606368453,,0.2931571538845752,1.0,20,20,0.7428571428571429,14.0,22.0,0.7346636363636364,0.7346636363636364,0.6363636363636364,0.0,1.0,0.6363636363636364,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8058766666666667,True,1.0,0.7134,strong_buy,4,6,stable,0.7281,persistent,2026-09-15,neutral,0.5,45.2912945656787
CVE.TO,Cenovus Energy Inc.,Energy,84134453248.0,12.672222,12.460089,2.460891,1.93,1.629,33.995,0.20933,0.0619639253279515,0.12365,0.415,2.391,5475125248.0,92611452928.0,14339000320.0,4627000000.0,52751000000.0,11630999552.0,3169999872.0,18.538,63424000000.0,9890000000.0,,6314000000.0,3930000000.0,8228000000.0,0.2239957536350021,,1883400091.0,0.0555722598560285,0.2211308595780064,1.5663604687994932,1.417277913610432,0.2240003784056508,0.1880825624789968,0.8317198536831484,1.0209943578768637,1823038000.0,661000000.0,45.62,[],{},0.0650758997846123,6.458710569859308,20.015442603846985,0.0499614232766353,0.0789127589463,,0.0810190859744353,1.0,20,20,0.7319444444444445,11.0,22.0,0.6954318181818182,0.6954318181818182,0.5,0.0,1.0,0.5,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8120233333333333,True,1.0,0.709,strong_buy,4,4,stable,0.7205,persistent,2026-09-17,neutral,0.375,49.4819469207372
MG.TO,Magna International Inc.,Consumer Cyclical,23696908288.0,23.249344,8.109502,1.4588047,3.1,1.215,53.427,0.06509,0.0263869879364675,0.01783,0.033,0.278,2337499904.0,28894945280.0,4303000064.0,2110000000.0,42010000000.0,6469000192.0,1430000000.0,60.720943,31417000000.0,13738000000.0,,10989000000.0,829000000.0,3598000000.0,0.1425612949297786,,280242006.0,0.0325074905763716,0.1353767858810346,1.2501592501592502,1.0844010911796311,0.2129102078492536,0.2277135216985083,1.3371741413884204,1.3800702342214632,282875928.0,275000000.0,88.58,[],{},0.0986415559190773,6.715069683996175,13.694286862559242,0.0730231526501786,0.0430119662731129,,0.1032896025063638,1.0,20,20,0.625,9.0,22.0,0.5881272727272727,0.5881272727272727,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6673566666666667,True,1.0,0.7,buy,3,26,stable,0.6625,persistent,2026-07-18,neutral,0.5,42.05685615790962
CNQ.TO,Canadian Natural Resources Limited,Energy,143006269440.0,12.343417,12.966453,3.066891,3.6,1.001,43.13,0.26685,0.1178264183817924,0.26309,0.695,0.838,7420125184.0,160571260928.0,19132000256.0,8226000000.0,44167000000.0,20182999040.0,2617999872.0,22.619,91830000000.0,7664000000.0,,8063000000.0,10820000000.0,15106000000.0,0.2128512237643489,,2081578000.0,0.0715331716632106,0.2625454720662988,0.9505146967629916,0.7688713529228532,0.1809539366220189,0.2204688433557094,0.4809648263094849,0.4862873276397333,2102996000.0,1039000000.0,69.37,[],{},0.0518867124711144,8.392810933485281,19.519968505713592,0.0512295908524286,0.0810148437827224,,0.0982009621927489,1.0,20,20,0.6972222222222223,14.0,22.0,0.6871772727272728,0.6871772727272728,0.6363636363636364,0.0,1.0,0.6363636363636364,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8284499999999999,True,0.9,0.6736,buy,3,11,stable,0.6854,persistent,2026-09-09,neutral,0.375,47.095654994088015
GIB-A.TO,CGI Inc.,Technology,20088385536.0,12.050932,9.927161,1.9623748,0.7,0.935,44.014,0.17029,0.0849451700937023,0.10542,0.025,0.225,2186328064.0,23666700288.0,2917810944.0,2611628000.0,15912673000.0,4465882112.0,633424000.0,49.435,19521828000.0,5053179000.0,,5102170000.0,1658285000.0,2234197000.0,0.1641225204590077,,217815395.0,0.1014484580234728,0.1646495620922977,0.9903980071224596,1.3573351599043249,0.2218705645803251,0.198280503729353,0.8151220777070672,0.8795768869054197,225295565.0,119021000.0,97.01,[],{},0.1088354293122224,8.111115059276438,9.062048763453294,0.1103503221073959,0.0829811337413571,,0.1811158073235856,1.0,20,20,0.6500000000000001,13.0,22.0,0.6596363636363637,0.6596363636363637,0.5909090909090909,0.0,1.0,0.5909090909090909,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.69513,True,0.9,0.6667,buy,3,12,stable,0.6583,persistent,2026-08-16,neutral,0.5,44.24714648581113
