ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score,models_passed,model_count,mean_model_score,weighted_model_score,weighted_pass_score,min_model_score,max_model_score,pass_rate,weight_sum,families_passed,family_count,passed_families,family_mean_score,risk_family_passed,risk_mean_score,composite_score,signal,signal_rank,weeks_at_signal,signal_trend,conviction_score,stability_label,signal_since,timing_signal,timing_score,rsi_14
OTEX.TO,Open Text Corporation,Technology,7852554240.0,8.963989,5.4111667,1.3668034,4.83,0.807,148.724,0.1619,0.049061290486006,0.122559994,0.029,4.761,1362596608.0,12695447552.0,1633592960.0,1215617000.0,5246401000.0,5972862976.0,960848000.0,23.67568,13106504000.0,2117873000.0,,2623325000.0,643022000.0,1006817000.0,0.7373551888237289,,242126460.0,0.031644110264044,0.7225221320697585,0.8073239114482574,0.8013886876632204,0.4556826137618391,0.4823401430398464,0.4002898866089691,0.3752273112713866,254784391.0,351889000.0,32.36,[],{},0.1735227247535701,7.771487673404273,10.443624556089624,0.095752197393663,0.1115574773686134,,0.1159588136384964,1.0,20,20,0.8300000000000001,16.0,22.0,0.7632954545454548,0.7632954545454548,0.7272727272727273,0.0,1.0,0.7272727272727273,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8299583333333332,True,0.8,0.8933,strong_buy,4,16,stable,0.8617,persistent,2026-07-26,neutral,0.375,47.633008311314796
SAP.TO,Saputo Inc.,Consumer Defensive,15897507840.0,23.01724,17.034508,2.2545598,2.03,1.514,41.862,0.10421,0.0493899750110245,0.02895,0.015,-0.987,1154000000.0,18377508864.0,1688000000.0,1041000000.0,17551000000.0,2968000000.0,488000000.0,17.764,13606000000.0,5226000000.0,,3056000000.0,672000000.0,1508000000.0,0.330237593299527,,405086701.0,-0.0126500395313735,0.3067594879856277,1.7100785340314135,1.516239850093691,0.2404821402322504,0.2583195572486164,1.289945612229899,1.28024150075469,418335124.0,112000000.0,40.05,[],{},0.0725899940804809,10.887149800947869,17.653706881844382,0.0566453270518743,0.0434456954873825,,0.0986729857819905,1.0,20,20,0.72,9.0,22.0,0.5405772727272727,0.5405772727272727,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6085616666666667,True,1.0,0.8,strong_buy,4,6,stable,0.76,persistent,2026-09-17,neutral,0.5,45.61249450870107
SU.TO,Suncor Energy Inc.,Energy,111119933440.0,12.564754,11.678512,2.2916768,2.54,1.654,30.48,0.19251,0.065819180763627,0.1578,0.459,2.419,9229375488.0,119381843968.0,19504001024.0,7995000000.0,52377000000.0,14680000512.0,5372000256.0,41.066,89913000000.0,14229000000.0,,10210000000.0,5918000000.0,12781000000.0,0.4138075872997689,,1193519494.0,0.0670052570613917,0.4077185182485742,1.393633692458374,1.329487298781055,0.1613114899958849,0.1636037601354361,0.58252977878616,0.6112559030562238,1244331601.0,743000000.0,94.11,[],{},0.0830577845241733,6.12088995591718,14.932063035397125,0.0669699824886524,0.0795877101931323,,0.1003099005056271,1.0,20,20,0.7666666666666666,14.0,22.0,0.74065,0.74065,0.6363636363636364,0.0,1.0,0.6363636363636364,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8418233333333334,True,1.0,0.7667,strong_buy,4,28,stable,0.7667,persistent,2026-07-18,neutral,0.375,52.09469465914255
ABX.TO,Barrick Mining Corporation,Basic Materials,101732114432.0,11.425139,10.04826,2.6548123,1.62,3.014,12.706,0.27009,0.0968067161719371,0.316,0.438,0.553,5088625152.0,110031118336.0,12903999488.0,8005000000.0,16956000000.0,4681999872.0,5927000064.0,23.28225,51577000000.0,10217000000.0,,3497000000.0,4993000000.0,7689000000.0,0.5125619249823071,,1675360395.0,0.0450174274555914,0.383918898003405,2.9216471261080925,2.888720666161998,0.1010334063633014,0.1103598874564313,0.3287511875448359,0.271322386931508,1727100407.0,358000000.0,61.81,[],{},0.0500198504711248,8.526900395363686,13.745298980137417,0.0727521461297455,0.0875262874263499,,0.1664933444259567,1.0,20,20,0.7589285714285716,15.0,22.0,0.7526500000000002,0.7526500000000002,0.6818181818181818,0.0,1.0,0.6818181818181818,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8331633333333333,True,1.0,0.7634,strong_buy,4,28,stable,0.7612,persistent,2026-07-18,neutral,0.5,49.19298575335464
NTR.TO,Nutrien Ltd.,Basic Materials,50694029312.0,15.351156,15.163464,1.3977518,2.96,1.391,49.071,0.094399996,0.0433452515248274,0.08722,0.04,0.012,1602249984.0,62537027584.0,5650999808.0,3869000000.0,26885000000.0,12728000512.0,921000000.0,76.00062,52301000000.0,14749000000.0,,11041000000.0,2267000000.0,4007000000.0,0.3104705225962432,,481962233.0,0.0130015432098765,0.2899276143539196,1.3358391450049814,1.1450394354503943,0.229804401445479,0.2470486111111111,0.5140437085332976,0.5010030864197531,491025446.0,729000000.0,106.23,[],{},0.0316062859028,11.06654215338455,16.163615296975962,0.0618673472256599,0.0651416740211616,,0.093771206980126,1.0,20,20,0.6946428571428571,9.0,22.0,0.6002954545454545,0.6002954545454545,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.667725,True,1.0,0.7438,strong_buy,4,5,stable,0.7192,persistent,2026-09-18,neutral,0.5,48.770983709788446
CVE.TO,Cenovus Energy Inc.,Energy,81331200000.0,12.25,12.044935,2.3788972,1.98,1.629,33.995,0.20933,0.0619639253279515,0.12365,0.415,2.391,5475125248.0,89808207872.0,14339000320.0,4627000000.0,52751000000.0,11630999552.0,3169999872.0,18.538,63424000000.0,9890000000.0,,6314000000.0,3930000000.0,8228000000.0,0.2239957536350021,,1883400091.0,0.0555722598560285,0.2211308595780064,1.5663604687994932,1.417277913610432,0.2240003784056508,0.1880825624789968,0.8317198536831484,1.0209943578768637,1823038000.0,661000000.0,44.1,[],{},0.0673188794460182,6.263212627642929,19.4095975517614,0.051520903374385,0.0816326530612244,,0.0810190859744353,1.0,20,20,0.7319444444444445,12.0,22.0,0.7009681818181819,0.7009681818181819,0.5454545454545454,0.0,1.0,0.5454545454545454,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8143116666666665,True,1.0,0.709,strong_buy,4,6,stable,0.7205,persistent,2026-09-17,neutral,0.375,49.481947260926034
K.TO,Kinross Gold Corporation,Basic Materials,47959715840.0,10.986413,9.464251,3.5823126,0.57,2.892,7.727,0.36991,0.192577611976376,0.37523997,0.295,0.648,2994937600.0,46178267136.0,5385099776.0,3228100000.0,7051100000.0,755299968.0,2656399872.0,11.286006,12411100000.0,3288500000.0,,1399600000.0,2390100000.0,3760500000.0,0.526981605706911,,1199843037.0,0.0873214548667353,0.3648034493474207,2.349599885681623,2.006131497028582,0.0594790147529227,0.1321049919010455,0.5681285301061146,0.4738624650272419,1229125606.0,81800000.0,40.43,[],{},0.0624469421376788,8.575192486089973,14.305091891824912,0.0699051783492199,0.0910215190344655,,0.2931571538845752,1.0,20,20,0.7303571428571428,14.0,22.0,0.7311,0.7311,0.6363636363636364,0.0,1.0,0.6363636363636364,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8040033333333334,True,1.0,0.6946,strong_buy,4,8,stable,0.7125,persistent,2026-09-15,neutral,0.5,45.29129435565771
MG.TO,Magna International Inc.,Consumer Cyclical,24042008576.0,23.587927,8.20285,1.4800495,3.1,1.215,53.427,0.06509,0.0263869879364675,0.01783,0.033,0.278,2337499904.0,29237381120.0,4303000064.0,2110000000.0,42010000000.0,6469000192.0,1430000000.0,60.720943,31417000000.0,13738000000.0,,10989000000.0,829000000.0,3598000000.0,0.1425612949297786,,280242006.0,0.0325074905763716,0.1353767858810346,1.2501592501592502,1.0844010911796311,0.2129102078492536,0.2277135216985083,1.3371741413884204,1.3800702342214632,282875928.0,275000000.0,89.87,[],{},0.0972256497043851,6.794650403240152,13.85657872985782,0.072167886423885,0.0423945690522104,,0.1032896025063638,1.0,20,20,0.625,9.0,22.0,0.585609090909091,0.585609090909091,0.4090909090909091,0.0,1.0,0.4090909090909091,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6653333333333333,True,1.0,0.7,buy,3,28,stable,0.6625,persistent,2026-07-18,neutral,0.5,42.05685573882095
CNQ.TO,Canadian Natural Resources Limited,Energy,138718330880.0,11.97331,12.515275,2.9749327,3.69,1.001,43.13,0.26685,0.1178264183817924,0.26309,0.695,0.838,7420125184.0,156283338752.0,19132000256.0,8226000000.0,44167000000.0,20182999040.0,2617999872.0,22.619,91830000000.0,7664000000.0,,8063000000.0,10820000000.0,15106000000.0,0.2128512237643489,,2081578000.0,0.0715331716632106,0.2625454720662988,0.9505146967629916,0.7688713529228532,0.1809539366220189,0.2204688433557094,0.4809648263094849,0.4862873276397333,2102996000.0,1039000000.0,67.29,[],{},0.0534905887125968,8.168687887351867,18.99870395720885,0.0526351693385148,0.0835190937176102,,0.0982009621927489,1.0,20,20,0.6972222222222223,16.0,22.0,0.7224954545454547,0.7224954545454547,0.7272727272727273,0.0,1.0,0.7272727272727273,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.8418833333333333,True,0.9,0.6736,buy,3,13,stable,0.6854,persistent,2026-09-09,neutral,0.375,47.09565518796399
GIB-A.TO,CGI Inc.,Technology,20256116736.0,12.151552,10.010049,1.9787599,0.7,0.935,44.014,0.17029,0.0849451700937023,0.10542,0.025,0.225,2186328064.0,23832309760.0,2917810944.0,2611628000.0,15912673000.0,4465882112.0,633424000.0,49.435,19521828000.0,5053179000.0,,5102170000.0,1658285000.0,2234197000.0,0.1641225204590077,,217815395.0,0.1014484580234728,0.1646495620922977,0.9903980071224596,1.3573351599043249,0.2218705645803251,0.198280503729353,0.8151220777070672,0.8795768869054197,225295565.0,119021000.0,97.82,[],{},0.1079342152543171,8.167873182122111,9.125461114676362,0.109583503500082,0.0822940147892219,,0.1811158073235856,1.0,20,20,0.6500000000000001,13.0,22.0,0.6591136363636364,0.6591136363636364,0.5909090909090909,0.0,1.0,0.5909090909090909,22.0,5,5,"cheapness,quality,dividend,garp,risk",0.6944716666666666,True,0.9,0.6667,buy,3,14,stable,0.6583,persistent,2026-08-16,neutral,0.5,44.247146825450436
