ticker,name,sector,market_cap,trailing_pe,forward_pe,price_to_book,dividend_yield,current_ratio,debt_to_equity,return_on_equity,return_on_assets,profit_margins,revenue_growth,earnings_growth,free_cashflow,enterprise_value,ebitda,ebit,total_revenue,total_debt,total_cash,book_value,total_assets,total_current_assets,total_liabilities,total_current_liabilities,net_income,operating_cashflow,gross_margin,ncav,shares_outstanding,return_on_assets_prev,gross_margin_prev,current_ratio_bs,current_ratio_bs_prev,leverage,leverage_prev,asset_turnover,asset_turnover_prev,shares_outstanding_prev,interest_expense,last_price,errors,data_sources,fcf_yield,ev_ebitda,ev_ebit,earnings_yield_ebit,earnings_yield_pe,ncav_to_market,roic_proxy,data_quality_score,metrics_present,metrics_total,sector_composite_score
NXR.L,Norcros plc,Industrials,267939744.0,27.272728,7.340168,1.3507429,3.78,1.916,65.068,0.05025,0.0006747638326585695,0.00075999997,0.202,,41387500.0,364298080.0,58900000.0,22200000.0,393400000.0,128900000.0,32200000.0,2.221,444600000.0,202900000.0,,105900000.0,300000.0,32300000.0,0.4639044229791561,,89857925.0,0.00902061855670103,0.4426644182124789,1.9159584513692163,1.9726890756302522,0.28992352676563204,0.20644329896907215,0.8848403058929375,0.9170103092783505,89562352.0,7100000.0,300.0,[],{},0.15446569957161713,6.185026825127334,16.409823423423422,0.0609391078865966,0.03666666568888891,,0.06554472984942426,1.0,20,20,0.4683333333333334
OTB.L,On the Beach Group plc,Consumer Cyclical,238857168.0,15.327273,8.723096,1.9159092,2.46,1.211,23.855,0.12765999,0.01712806213901613,0.02977,-0.121,,42075000.0,,21800000.0,30600000.0,121400000.0,30200000.0,,0.88,502100000.0,442000000.0,,344300000.0,8600000.0,34800000.0,0.9794069192751236,,155079777.0,0.02621496269409155,0.985738255033557,1.2837641591635203,1.3692505628819556,0.00438159729137622,0.0056462996571889496,0.24178450507866958,0.240371042548901,166991435.0,2600000.0,168.6,[],{},0.17615129724723186,,,,0.06524317796127205,,0.19391634980988592,0.95,19,20,0.4875356125356125
PCA.L,Palace Capital Plc,Real Estate,30156930.0,,17.072071,0.90195143,6.71,4.117,,0.043420002,-0.06665628002388928,0.28796,-0.308,,1648000.0,25544948.0,,-1194000.0,7597000.0,0.0,12781000.0,2.101,77022000.0,38638000.0,,3277000.0,-5134000.0,-3036000.0,0.27181782282479927,,28892535.0,0.012839497255128576,0.40596451491128727,11.79066219102838,7.063983721456025,0.0,0.07485192140999711,0.09863415647477344,0.11959151979196764,37554525.0,0.0,189.5,[],{},0.05464747240518183,,-21.394428810720267,-0.046741140361687174,,,-0.016190928198521935,0.85,17,20,0.42032967032967034
PDL.L,Petra Diamonds Limited,Basic Materials,24753926.0,,2.4298422,-3.4972901,,1.667,,-6.08989,-0.31164,-0.95833,-0.13,,-115500000.0,256412368.0,-85000000.0,,192000000.0,340000000.0,53000000.0,-0.01995831,,,,,,42000000.0,,,205583862.0,-0.11375661375661375,-0.012903225806451613,,1.0273972602739727,,0.4021164021164021,,0.41005291005291006,205583862.0,,6.98,[],{},-4.665926528179813,-3.016616094117647,,,,,,0.65,13,20,0.5
PHAR.L,Pharos Energy plc,Energy,124235216.0,,30.896538,0.59147227,4.47,4.112,,-0.022769999,-0.016377171215880892,-0.06151,-0.316,,59037500.0,84035208.0,53500000.0,9000000.0,114600000.0,0.0,40200000.0,0.5072089,403000000.0,66200000.0,,16100000.0,-6600000.0,55600000.0,0.15881326352530542,,414117372.0,0.05523051720102972,0.35808823529411765,4.111801242236025,4.1807909604519775,0.0,0.000468055230517201,0.2843672456575682,0.3182775567516967,411271988.0,2300000.0,30.0,[],{},0.47520744842589563,1.570751551401869,9.337245333333334,0.10709796779464151,,,0.023261824760920133,0.9,18,20,0.7000000000000001
PSDL.L,Phoenix Spree Deutschland Limited,Real Estate,124937608.0,,-842.86694,0.5838103,,5.767,93.182,-0.023529999,-0.010939340877431983,-0.28278,-0.162,,-23495876.0,354953216.0,4053000.0,,5181000.0,252600000.0,33959000.0,2.517941,586507000.0,,,,-6416000.0,3377000.0,,,91827363.0,-0.06350131508701125,,,,0.430685396764233,0.4373174510658654,0.008833654159285397,0.00938438254583213,91827363.0,14862000.0,147.0,[],{},-0.18806087595337986,87.57789686651863,,,,,,0.8,16,20,0.25297619047619047
PRV.L,Porvair plc,Industrials,406569952.0,22.0,18.920662,2.3416712,0.79,1.937,14.475,0.112840004,0.08117742830050274,0.09228,0.087,0.058,6364250.0,413583456.0,31079000.0,24464000.0,193977000.0,25113000.0,17582000.0,3.758,223572000.0,89550000.0,,35207000.0,18149000.0,23833000.0,0.3539440242915397,,46091398.0,0.07660553657346071,0.3379637560410924,2.543528275627006,2.1562398263700486,0.06454743885638631,0.09089556748715803,0.8676265364177983,0.895516351718848,46133093.0,1030000.0,880.0,[],{},0.01565351784777248,13.307489172753305,16.90579856115108,0.05915130222230166,0.045454545454545456,,0.1298755076580044,1.0,20,20,0.32666666666666666
RCH.L,Reach plc,Communication Services,132226256.0,,2.2241662,0.28440678,14.64,0.538,16.992,-0.31241,-0.13935116915946913,-0.36180001,-0.09,,59062500.0,201012240.0,64400000.0,102000000.0,518400000.0,79100000.0,10500000.0,1.475,949400000.0,107700000.0,,155000000.0,-132300000.0,22000000.0,0.4209104938271605,,315521971.0,0.044315832988838365,0.43668770887486075,0.6948387096774193,0.8188131313131313,0.07025489783020855,0.05150888797023563,0.5460290709922057,0.44530797850351383,315828839.0,5200000.0,41.95,[],{},0.44667754942709714,3.1213080745341615,1.9707082352941176,0.5074317862434645,,,0.1283987915407855,0.95,19,20,0.5777777777777778
REC.L,Record plc,Financial Services,83967520.0,10.75,8.797054,3.0935252,8.39,4.336,23.767,0.24706,0.18860999581249846,0.19097,0.019,-0.187,8337625.0,78155528.0,10368000.0,9528000.0,40096000.0,6609000.0,13027000.0,0.139,40597000.0,26499000.0,,6112000.0,7657000.0,9204000.0,0.9953611332801277,,195273312.0,0.22922169811320756,0.9886579358404421,4.335569371727749,4.391729443821125,0.16279528043944133,0.16757075471698113,0.9876591866394069,0.9814858490566037,193158618.0,397000.0,43.0,[],{},0.09929583486567187,7.538148919753087,8.202721242653233,0.12191076234556307,0.09302325581395349,,0.27629404088734233,1.0,20,20,0.5420075757575759
RSE.L,Riverstone Energy Limited,Financial Services,28208314.0,,,0.49396354,,0.277,,-0.013990001,-0.0037410328821371767,-0.11735,-0.517,-0.549,-1282875.0,27995314.0,,,31652000.0,0.0,213000.0,11.842979,123228000.0,,,,-461000.0,-23345000.0,,,7334416.0,-0.21162111190798735,,,,,,0.2568572077774532,-0.19881531064892288,25342691.0,,585.0,[],{},-0.045478613149300594,,,,,,,0.7,14,20,0.4318181818181818
RWA.L,Robert Walters plc,Industrials,80579448.0,,-15.147767,0.8638928,24.08,1.253,82.101,-0.23591,-0.09100169779286928,-0.03042,0.077,,12737500.0,122503400.0,-8300000.0,-14900000.0,781100000.0,76600000.0,34700000.0,1.418,294500000.0,179100000.0,,140400000.0,-26800000.0,10300000.0,0.3510434003328639,,65779140.0,-0.016877637130801686,0.3602735119381235,1.2756410256410255,1.4330218068535825,0.3086587436332767,0.24753867791842477,2.6522920203735145,2.5094233473980307,65774932.0,5100000.0,122.5,[],{},0.15807380561852447,-14.75944578313253,-8.221704697986578,-0.12162927722822386,,,-0.09669046073977937,0.95,19,20,0.6733333333333333
SUS.L,S&U plc,Financial Services,243015216.0,10.25641,7.9848285,0.9767533,7.75,48.978,97.36,0.097370006,0.04731084540229082,0.29622,0.433,0.451,,,,,93224000.0,242428000.0,,20.476,501217000.0,,,,23713000.0,-21502000.0,,,12150760.0,0.040248867558239865,,,,0.4827809112619883,0.44442047742306584,0.1859952874702973,0.21937464049467933,12150760.0,14207000.0,2000.0,[],{},,,,,0.09750000243750005,,,0.75,15,20,0.698953823953824
SBRE.L,Sabre Insurance Group plc,Financial Services,424446080.0,11.719999,10.092428,1.7527417,7.54,0.545,,0.15017,0.05198842172667651,0.18821,-0.038,-0.044,45810876.0,382798336.0,48895000.0,,200746000.0,0.0,47396000.0,1.003,729297000.0,,,,37915000.0,36879000.0,,,244306898.0,0.05401082289118083,,,,,,0.27525959931276284,0.3281667019619682,248037292.0,,175.8,[],{},0.10793096734454469,7.828987340218836,,,0.08532423936213647,,,0.85,17,20,0.5499116161616162
SCF.L,Schroder Income Growth Ord,Investment Trust,238790560.0,4.6,,0.92299974,,,,,0.07750728652202699,,,,,,,,21026000.0,,,3.987,262814000.0,,,,20370000.0,,,,68019152.0,0.14242204496011604,,,,0.0989292807841287,0.11449944658600816,0.08000334837565731,0.1446547841685432,69425343.0,1608000.0,368.0,[],{},,,,,0.2173913043478261,,,0.45,9,20,0.8048433048433049
INOV.L,Schroders Capital Global Innov Trust Ord,Investment Trust,111506016.0,8.775,,0.79054046,,,,,0.11606728456702438,,,,,,,,17510000.0,,,0.222,142202000.0,,,,16505000.0,-1434000.0,,,635361925.0,-0.30202090080383,,,,,,0.12313469571454691,-0.29374996173695844,814492025.0,0.0,17.55,[],{},,,,,0.11396011396011396,,,0.5,10,20,0.6417378917378916
STB.L,Secure Trust Bank PLC,Financial Services,288655360.0,6.9646015,4.790018,0.75826186,2.32,,,0.12159,0.01126,0.17672001,0.083,0.422,,232038048.0,,,139200000.0,276500000.0,339500000.0,20.758,4116700000.0,,,,,111700000.0,,,18636599.0,0.005214399152991001,,,,0.023101027522044355,0.02525145579671784,0.03381349138873369,0.05415563790365273,18801323.0,,1574.0,[],{},,,,,0.1435832330105319,,,0.65,13,20,0.642857142857143
SFR.L,Severfield plc,Industrials,113831312.0,,8.356817,0.77878785,,1.048,48.449,-0.21608,-0.09805568329198344,-0.07839,0.249,,42982752.0,160863152.0,19762000.0,10091000.0,454254000.0,71046000.0,24361000.0,0.495,363161000.0,144489000.0,,137807000.0,-35610000.0,22875000.0,0.4843413596798267,,295282269.0,-0.03513826321644691,0.48686553725441495,1.0484881029265567,1.1930152892259371,0.19563224024606166,0.197706671455867,1.2508336522919588,1.1247461973250321,295282269.0,5109000.0,38.55,[],{},0.3776004268491608,8.140023884222245,15.941249826578138,0.06273033864212732,,,0.0447784374805861,0.9,18,20,0.6666666666666666
SHI.L,SIG plc,Industrials,112611448.0,,-7.6438136,1.1149426,,1.364,597.497,-0.4121,-0.05617879053461876,-0.019809999,-0.009,,75862496.0,644345856.0,34100000.0,32600000.0,2591000000.0,596899968.0,64200000.0,0.087,1141000000.0,700200000.0,,461900000.0,-64100000.0,120000000.0,0.24203010420686993,,1155770418.0,-0.04124936343574945,0.24504173367026572,1.515912535180775,1.6269064420669246,0.5270815074496056,0.49711424206416566,2.2708150744960562,2.216771346121202,1160942897.0,53200000.0,9.7,[],{},0.6736659313713824,18.895772903225808,19.765210306748465,0.05059394686321999,,,0.048004712118981004,0.9,18,20,0.5
SNWS.L,Smiths News plc,Communication Services,168456144.0,6.3272724,6.7246375,29.0,8.04,0.904,501.695,13.5,0.16264367816091954,0.025880001,-0.039,-0.111,45912500.0,188993600.0,42300000.0,39300000.0,1064000000.0,29600000.0,10500000.0,0.024,174000000.0,125100000.0,,133300000.0,28300000.0,49400000.0,0.07058270676691729,,242034685.0,0.14198218262806236,0.066322370209296,0.9384846211552889,0.9763488543976349,0.1850574712643678,0.2700445434298441,6.114942528735632,6.14532293986637,239668747.0,3400000.0,69.6,[],{},0.27254868186938913,4.467933806146572,4.808997455470738,0.207943549411197,0.1580459851862866,,0.9656019656019657,1.0,20,20,0.4666666666666666
SDY.L,Speedy Hire Plc,Industrials,68787040.0,,6.4227295,0.53669065,6.72,0.85,224.844,-0.18332,-0.04626086956521739,-0.063930005,-0.01,,84037504.0,342187040.0,50000000.0,7600000.0,416100000.0,287800000.0,14400000.0,0.278,575000000.0,144000000.0,,169500000.0,-26600000.0,36800000.0,0.5539533765921654,,461039106.0,-0.0021442495126705653,0.5667306769083054,0.8495575221238938,0.8646723646723646,0.5005217391304347,0.43099415204678365,0.7236521739130435,0.8120857699805069,460512069.0,18600000.0,14.92,[],{},1.221705484056299,6.8437408,45.02461052631579,0.02221007551893257,,,0.0187422934648582,0.95,19,20,0.7866666666666666
SEC.L,Strategic Equity Capital Ord,Investment Trust,133325464.0,10.5,,1.0088496,,,,,0.13995502991918948,,,,,,,,27583000.0,,,3.955,191683000.0,,,,26827000.0,14996000.0,,,47865450.0,0.07278784897882706,,,,,,0.14389904164688574,0.07748969458497283,49704711.0,,399.0,[],{},,,,,0.09523809523809523,,,0.5,10,20,0.344017094017094
STVG.L,STV Group plc,Communication Services,45501624.0,,8.733088,-5.3440857,11.19,1.251,,,-0.030883261272390366,-0.17059,-0.266,,-9250000.0,95324000.0,-11400000.0,11600000.0,176900000.0,73300000.0,12900000.0,-0.186,161900000.0,82100000.0,,54700000.0,-5000000.0,2300000.0,0.4629734313171283,,45776280.0,0.06364172068355922,0.45585106382978724,1.5009140767824498,1.4873096446700507,0.46757257566399013,0.3959929286977018,1.0926497838171711,1.107837360047142,45690455.0,6500000.0,99.4,[],{},-0.20328944742719512,-8.361754385964913,8.217586206896552,0.12169023540766229,,,0.10820895522388059,0.85,17,20,0.5384615384615384
SYNT.L,Synthomer plc,Basic Materials,183616928.0,,32.332565,0.20028612,,1.785,96.242,-0.13234,-0.06884455163341373,-0.06692,0.067,,-10237500.0,908830080.0,111500000.0,1694800000.0,1739200000.0,893900032.0,182600000.0,5.592,2280500000.0,688800000.0,,438100000.0,-157000000.0,124300000.0,,,163513677.0,-0.028614220400441433,,1.5722437799589135,1.488200324265898,0.3589125191843894,0.34632665930947504,0.762639771979829,0.7619028850701561,163471105.0,68600000.0,112.0,[],{},-0.0557546633173168,8.150942421524663,0.5362462119424121,1.8648150378121287,,,0.9198871037776812,0.9,18,20,0.4999999999999999
GYM.L,The Gym Group plc,Consumer Cyclical,326718848.0,47.25,32.53572,2.339109,,0.173,293.817,0.06098,0.012014937489852249,0.032679997,0.1,0.278,28450000.0,733492608.0,58900000.0,30900000.0,244900000.0,413400000.0,9000000.0,0.808,615900000.0,13500000.0,,88900000.0,7400000.0,102300000.0,0.9881584320130665,,175962705.0,0.007513661202185792,0.9871851524524967,0.15185601799775028,0.16108247422680413,0.6652053904854685,0.6861338797814208,0.3976294853060562,0.3864412568306011,176807974.0,20900000.0,189.0,[],{},0.08707792701325881,12.45318519524618,23.73762485436893,0.04212721391188171,0.021164021164021163,,0.05863377609108159,0.95,19,20,0.20987933634992456
TPT.L,Topps Tiles Plc,Consumer Cyclical,66376700.0,11.300001,9.421902,17.842108,9.14,1.01,3158.989,1.27372,0.031869202152288806,0.017380001,-0.002,-0.717,16300905.0,168731296.0,19138000.0,12611000.0,295754000.0,118083000.0,15928000.0,0.019,187893000.0,79289000.0,,81380000.0,5988000.0,23674000.0,0.5218052841212629,,196612174.0,-0.07803210374743295,0.5335404121450928,0.9743057262226591,1.048763056624519,0.5896547503100169,0.6044808736625933,1.5740554464509056,1.5073314134150795,196665093.0,7295000.0,33.9,[],{},0.24558173274658127,8.816558470059567,13.37969201490762,0.07474013593779306,0.0884955673897728,,0.11839869311727207,1.0,20,20,0.6064102564102565
TRI.L,Trifast plc,Industrials,108034672.0,,7.9215765,0.9345795,2.34,4.19,59.093,-0.00849,-0.004398656215005599,-0.00471,-0.064,,14508500.0,143933680.0,19398000.0,14843000.0,208374000.0,68324000.0,32425000.0,0.856,223250000.0,151481000.0,,36157000.0,-982000.0,16737000.0,0.2998742645435611,,135043348.0,0.004650247715118671,0.2834972658032989,4.189534529966535,3.6549981780638894,0.3060425531914894,0.28145177156552376,0.9333661814109743,0.9992040922179893,134974661.0,4341000.0,80.0,[],{},0.13429484934244074,7.420026806887308,9.69707471535404,0.10312388316619155,,,0.07933487623802066,0.95,19,20,0.45999999999999996
TTG.L,TT Electronics plc,Technology,317595040.0,,12.075983,2.0530565,,1.667,65.609,-0.2349,-0.1284263959390863,-0.08249,-0.041,,-11900000.0,384840000.0,-5300000.0,-28200000.0,481400000.0,101300000.0,33300000.0,0.867,394000000.0,236800000.0,,138400000.0,-50600000.0,50000000.0,0.22870793518903199,,178331281.0,-0.10423579933632637,0.21051621569756285,1.7109826589595376,2.028024606971975,0.2624365482233503,0.32520007807925044,1.2218274111675127,1.0171774350966232,177296222.0,7900000.0,178.0,[],{},-0.037469099013636986,-72.61132075471698,-13.646808510638298,-0.07327720611163081,,,-0.11032863849765258,0.9,18,20,0.4583333333333333
ULTP.L,Ultimate Products Plc,Consumer Cyclical,38128132.0,11.425001,8.359247,0.82342345,6.39,1.248,34.635,0.08151,0.09056029180251714,0.02688,-0.063,-0.524,16196500.0,50947972.0,8577000.0,15694000.0,155497000.0,16077000.0,3351000.0,0.555,116243000.0,71688000.0,,56147000.0,10527000.0,15370000.0,0.2601593599876525,,86152136.0,0.11470389880247162,0.2570243213179809,1.2767912800327712,1.3243232106802918,0.16687456448990476,0.2276488708236881,1.3376891511746944,1.5157300913183749,89312457.0,1380000.0,45.7,[],{},0.42479133255203794,5.940069021802495,3.24633439531031,0.30803973904986837,0.08752734463655627,,0.2611488285410011,1.0,20,20,0.7180128205128206
VANQ.L,Vanquis Banking Group plc,Financial Services,191253504.0,25.466667,5.189865,0.38546926,,71.444,776.399,0.023239998,0.00208032067382094,0.026099999,-0.056,-0.215,,3168170752.0,,,454900000.0,3842400000.0,865000000.0,1.982,3941700000.0,,,,8200000.0,93000000.0,,,250331804.0,-0.035345006369804165,,,,0.09353832102899765,0.13109945782597102,0.1154070578684324,0.1322549106746067,256482888.0,148800000.0,76.4,[],{},,,,,0.039267015192840114,,,0.75,15,20,0.5142332415059687
VID.L,Videndum Plc,Technology,83408816.0,,43.125,0.06619552,,2.114,43.411,-0.56755,-0.29982517482517484,-0.22312,-0.044,,-23912500.0,82217312.0,-26100000.0,-19500000.0,228300000.0,50400000.0,11100000.0,31.271,228800000.0,119800000.0,,188900000.0,-68600000.0,-16300000.0,0.316688567674113,,518048.0,-0.42448743863701993,0.3288208051300321,0.6341979883536263,1.5883838383838385,0.6700174825174825,0.5495235345076523,0.9978146853146853,0.8105688709211666,470996.0,16900000.0,207.0,[],{},-0.286690318203294,-3.1500885823754787,-4.21627241025641,-0.23717632607594857,,,-0.48872180451127817,0.9,18,20,0.4583333333333333
XAR.L,Xaar plc,Technology,101816456.0,,20.944094,1.8895347,,2.229,14.766,-0.03259,-0.04332937222882406,-0.03359,0.091,,916500.0,107093336.0,4261000.0,1148000.0,60055000.0,8017000.0,3483000.0,0.688,78261000.0,44684000.0,,17522000.0,-3391000.0,1777000.0,0.3945050370493714,,78890359.0,-0.13312746822828883,0.36510771291438776,2.550165506220751,2.8921466609536637,0.06862933006222767,0.07978298045101682,0.767368165497502,0.6613190950137176,79165988.0,461000.0,130.0,[],{},0.00900149186100133,25.13338089650317,93.2868780487805,0.010719621247021383,,,0.0189005416618647,0.9,18,20,0.5416666666666666
ZTF.L,Zotefoams plc,Basic Materials,219889536.0,8.92,10.6946745,1.6773224,1.79,1.066,44.928,0.19034,0.09968999621302192,0.13876,0.23,0.174,17032624.0,268206000.0,33919000.0,22571000.0,158490000.0,62476000.0,13016000.0,2.659,227094000.0,78945000.0,,77738000.0,22639000.0,35149000.0,0.333768692031043,,48924004.0,-0.015765469330296596,0.31215026625437275,1.0155265121304895,1.3867401186532091,0.25105903282341235,0.24925464523402135,0.697904832360168,0.8457330227926912,48712661.0,2058000.0,446.0,[],{},0.07745991150756715,7.907249624104484,11.882769926011253,0.0841554625921866,0.11210762331838565,,0.15112215110206487,1.0,20,20,0.45416666666666666
